projection,method,bits,relative_mse_mean,relative_mse_median,relative_mse_min,relative_mse_max,cosine_mean,cosine_median,cosine_min,cosine_max,sqnr_db_mean,sqnr_db_median,sqnr_db_min,sqnr_db_max,relative_mse_p90,cosine_p90,sqnr_db_p90
o_proj,hadamard_lm,3,0.03519012609666039,0.03501562215387815,0.0343098230659961,0.0374893434345722,0.9828088744120165,0.9829248487949371,0.9816026091575624,0.9832404851913452,14.536847721446644,14.557382106781006,14.260921478271484,14.645814895629885,0.036331159994006094,0.9831806659698487,14.623172760009766
o_proj,hadamard_lm,4,0.00969512244178485,0.0096269608475267,0.009422805160284,0.0104353986680507,0.9957054203206842,0.9957664906978607,0.9952866435050964,0.9958881139755248,20.13589416850697,20.16510772705078,19.81490898132324,20.258197784423828,0.01006505675613875,0.9958445489406587,20.23488159179687
o_proj,mxfp4,4,0.013714436441659882,0.01362806279212235,0.0134468199685215,0.0150855323299765,0.9938980964097109,0.9936547577381134,0.9935407042503356,0.9947570562362672,18.62937814539129,18.655659675598145,18.214393615722656,18.713804244995117,0.01385688800364729,0.9947097301483155,18.697854804992676
o_proj,randhadamard_lm,2,0.11582277918403795,0.11588224023580546,0.1149536520242691,0.1160094365477562,0.9408510300246152,0.9408106803894043,0.940737783908844,0.941519558429718,9.362067612734707,9.359830856323242,9.355067253112791,9.39477252960205,0.11597130149602886,0.940928602218628,9.365484714508055
o_proj,randhadamard_lm,3,0.03392732007936994,0.0339340735226869,0.0336888395249843,0.0340055376291275,0.9834508055990393,0.9834342002868652,0.9833831191062928,0.983828067779541,14.694511717016047,14.693640232086182,14.684503555297852,14.725139617919922,0.033987224474549285,0.9834887266159058,14.698357391357423
o_proj,randhadamard_lm,4,0.009316043166274322,0.0093162721022963,0.0092546269297599,0.0093521894887089,0.9958955997770483,0.9958782196044922,0.9958286881446838,0.996196448802948,20.30769443511963,20.307579040527344,20.29086685180664,20.336410522460938,0.00933450786396857,0.9959280073642732,20.31518096923828
o_proj,randortho_lm,2,0.11601915549148209,0.11601325497031209,0.1156971007585525,0.1167071759700775,0.940744012594223,0.9407382607460022,0.9405756592750548,0.9409337043762208,9.354708064686168,9.354924201965332,9.329024314880373,9.366775512695312,0.11609427034854887,0.9408288478851319,9.35987138748169
o_proj,randortho_lm,3,0.033987954428250096,0.03398801200091835,0.0338805131614208,0.0341981016099453,0.9834200089628046,0.983417809009552,0.9833449125289916,0.9835625290870668,14.68675674091686,14.686742305755615,14.65998077392578,14.700499534606934,0.03402456864714614,0.9834785044193268,14.693083190917969
o_proj,randortho_lm,4,0.00933863256465301,0.0093378350138664,0.0093070017173886,0.0093719251453876,0.9958850578828291,0.9958773553371429,0.9958102703094482,0.9961410760879515,20.29717289317738,20.297537803649902,20.28171157836914,20.311901092529297,0.009356452524661971,0.9959167301654814,20.304795837402345
q_proj,direct_absmax,2,0.599687931212512,0.6018244624137878,0.5442025661468506,0.6186701655387878,0.7248492457649924,0.7259668111801147,0.700117290019989,0.7333016395568848,2.2218522266908125,2.2053020000457764,2.0854084491729736,2.6423940658569336,0.6082565546035766,0.7306271135807038,2.2438869714736938
q_proj,direct_absmax,3,0.08895163576711304,0.08482573181390755,0.0806415826082229,0.1540387719869613,0.9584869390184229,0.9604481160640717,0.9269120693206788,0.9623755812644958,10.554283792322332,10.71473217010498,8.123699188232422,10.934410095214844,0.09427156895399093,0.9619707047939302,10.887768745422363
q_proj,direct_absmax,4,0.016971611079167177,0.0156484059989452,0.0148759633302688,0.0385730937123298,0.9919853752309625,0.9925987422466278,0.9814692735671996,0.9930541515350342,17.809115756641734,18.05530071258545,14.137155532836914,18.275148391723633,0.017762023955583482,0.9929205894470216,18.22946834564209
q_proj,hadamard_absmax,2,0.5856792520393025,0.5869733393192291,0.559753954410553,0.5879325866699219,0.7437290359627117,0.7426691949367523,0.7419446706771851,0.764651894569397,2.3236126574602993,2.3138163089752197,2.306724548339844,2.5200283527374268,0.5877826988697052,0.7437623381614685,2.3216944217681883
q_proj,hadamard_absmax,3,0.07431960376826195,0.07467828691005704,0.0676293820142746,0.0749265551567077,0.9655697074803439,0.9654184579849243,0.9652861952781676,0.9687803983688354,11.289869785308838,11.268056392669678,11.253642082214355,11.698646545410156,0.07484822496771809,0.9656208157539368,11.292222023010254
q_proj,hadamard_absmax,4,0.013641285837035238,0.013708110898733101,0.0123777640983462,0.0137497875839471,0.9939478635787964,0.9939121007919312,0.9937852621078492,0.9947838187217712,18.652402791109953,18.630224227905273,18.617040634155273,19.073577880859375,0.01373534267768254,0.9940172135829926,18.655463027954102
q_proj,hadamard_lm,2,0.11547746746377507,0.11579479277133935,0.1098703891038894,0.1159781813621521,0.9411374736915935,0.9409745037555695,0.9408445954322816,0.9442326426506042,9.375283674760299,9.363109588623047,9.356237411499023,9.591193199157717,0.11590810343623159,0.9412257552146912,9.3769549369812
q_proj,hadamard_lm,3,0.0338316644457253,0.03390400856733315,0.0323857776820659,0.0339654274284839,0.9836236807433042,0.9835860133171082,0.983426570892334,0.984550416469574,14.706966400146484,14.697488784790039,14.68962860107422,14.896455764770508,0.03395145609974853,0.9837045133113862,14.713012313842773
q_proj,hadamard_lm,4,0.009294277057051614,0.009309801273047851,0.0089598894119262,0.0093463649973273,0.9960371635176919,0.9960273504257202,0.9958987236022948,0.9964129328727722,20.31798960945823,20.310595512390137,20.29357147216797,20.476972579956055,0.00932979807257643,0.9961026787757874,20.327914810180665
q_proj,mxfp4,4,0.014445519625124546,0.01407518517225975,0.0138233546167612,0.0210092738270759,0.9938336610794067,0.9939771592617035,0.991227924823761,0.9942450523376464,18.420398885553535,18.515460968017578,16.775890350341797,18.5938663482666,0.01444435557350513,0.9941715717315674,18.574587249755858
q_proj,randhadamard_lm,2,0.11553088440136472,0.11575706303119654,0.1103738024830818,0.1159982904791832,0.9411098496480421,0.9409679174423218,0.9408149123191832,0.943954348564148,9.37323609265414,9.364524841308594,9.355484008789062,9.57133960723877,0.11599115654826163,0.9410768389701843,9.374556255340575
q_proj,randhadamard_lm,3,0.03384086303412911,0.0339064728468656,0.0324805937707424,0.0340082161128521,0.9836192374879663,0.9835859835147858,0.98343688249588,0.9845008254051208,14.705765160647305,14.697174072265625,14.684161186218262,14.883760452270508,0.033988333120942085,0.9837064683437347,14.707158470153809
q_proj,randhadamard_lm,4,0.009299979629841677,0.0093095265328884,0.0089776292443275,0.009356933645904,0.9960348524830558,0.9960305988788605,0.9958911538124084,0.996412456035614,20.315318367697976,20.310723304748535,20.288665771484375,20.4683837890625,0.009343953337520331,0.9961078047752381,20.31821002960205
q_proj,randortho_lm,2,0.11607854068279262,0.11608609184622759,0.1157719567418098,0.1166648045182228,0.9408120106567036,0.9408193528652191,0.940545618534088,0.94107323884964,9.352485700087113,9.352198123931885,9.330601692199709,9.363966941833496,0.11622134149074546,0.9409374952316284,9.35789794921875
q_proj,randortho_lm,3,0.03400708531791508,0.03400248475372785,0.0338964499533176,0.0342050716280937,0.983532805334438,0.9835415482521057,0.983383297920227,0.9836814999580384,14.684314597736705,14.684893608093262,14.65909481048584,14.698457717895508,0.034074521809816315,0.9835982084274291,14.694064712524414
q_proj,randortho_lm,4,0.009338666642592664,0.009337977506220299,0.0093035940080881,0.0093921991065144,0.9960139366713437,0.9960144758224487,0.9958838224411012,0.996190309524536,20.297161709178578,20.29747200012207,20.272327423095703,20.313491821289062,0.00936166150495404,0.9960841238498687,20.30917682647705
up_proj,direct_absmax,2,0.592201826247302,0.5920222103595734,0.589834988117218,0.5952137112617493,0.7371975346045061,0.7371498644351959,0.7341246604919434,0.7395908236503601,2.2753188501704824,2.276619791984558,2.2532706260681152,2.292694568634033,0.5945489883422852,0.7393142700195312,2.289549779891968
up_proj,direct_absmax,3,0.07840486141768364,0.07825999706983561,0.0766574889421463,0.080665998160839,0.9642219651829113,0.964318186044693,0.963185966014862,0.9649271368980408,11.057041991840709,11.064603328704834,10.93309497833252,11.15445327758789,0.07998214066028593,0.9648440062999726,11.13748550415039
up_proj,direct_absmax,4,0.01447136657820501,0.014448619447648449,0.0140789048746228,0.0149438790977001,0.9928742620078,0.9926774203777313,0.9923766851425172,0.9939900636672974,18.395508245988324,18.401737213134766,18.2553653717041,18.514310836791992,0.01477439384907483,0.9936431407928465,18.4927490234375
up_proj,hadamard_absmax,2,0.5873844813216816,0.5873345136642456,0.5868058204650879,0.5882793068885803,0.7442099424925718,0.7443435490131378,0.7432563304901123,0.7447256445884705,2.310776038603349,2.311144709587097,2.304164409637451,2.3150558471679688,0.5876774787902832,0.7445198059082031,2.313295841217041
up_proj,hadamard_absmax,3,0.0748312923718582,0.0748246386647224,0.0747518837451934,0.0749777853488922,0.9669770327481356,0.9669673442840576,0.9668424129486084,0.9672178626060486,11.259169015017422,11.2595534324646,11.250673294067385,11.263779640197754,0.07489942610263824,0.9670910477638246,11.262856197357179
up_proj,hadamard_absmax,4,0.013734371189705304,0.0137312347069382,0.0137172006070613,0.0137598095461726,0.9956215918064117,0.9956380128860474,0.995409607887268,0.9957629442214966,18.621913996609774,18.622904777526855,18.61387634277344,18.627344131469727,0.01374853216111652,0.99571293592453,18.626238059997558
up_proj,hadamard_lm,2,0.11592472615567116,0.1159204021096229,0.1158281192183494,0.1160421893000602,0.9426052543249998,0.942636102437973,0.9423574209213256,0.9427224397659302,9.358239564028652,9.35840129852295,9.353840827941896,9.361860275268556,0.11596970781683918,0.942700183391571,9.359816455841067
up_proj,hadamard_lm,3,0.03395454704084175,0.0339534543454647,0.0339213088154792,0.0339988134801387,0.9852872626347975,0.985309898853302,0.9850484728813172,0.9854264855384828,14.691021182320334,14.691160202026367,14.685362815856934,14.695273399353027,0.03397282436490057,0.9853809118270873,14.693688011169433
up_proj,hadamard_lm,4,0.009325233923101915,0.0093267383053898,0.0093125915154814,0.0093355737626552,0.99775491790338,0.9977755844593048,0.9975098371505736,0.997901201248169,20.303403507579457,20.302701950073242,20.29859161376953,20.309295654296875,0.00933061419054859,0.9978410363197328,20.30738067626953
up_proj,mxfp4,4,0.013885846784846308,0.0138403768651187,0.0137234656140208,0.0140825230628252,0.998543384400281,0.9987418949604034,0.9972374439239502,0.9993700981140136,18.574407057328656,18.588521003723145,18.513195037841797,18.62536239624023,0.01403505038470029,0.9990894556045533,18.6115140914917
up_proj,randhadamard_lm,2,0.11596930975263765,0.11597386002540586,0.1158366426825523,0.1160756200551986,0.9425818865949457,0.9426025748252869,0.9423947930336,0.942709982395172,9.356569810347123,9.356398582458496,9.35258960723877,9.361539840698242,0.11605336740612977,0.9426905512809752,9.359505748748779
up_proj,randhadamard_lm,3,0.03396947444839907,0.0339648108929395,0.033922404050827,0.0340152718126773,0.9852781404148448,0.9853047132492065,0.9850524067878724,0.9854148626327516,14.689112576571377,14.689708232879639,14.683260917663574,14.695134162902832,0.03399756252765651,0.9853653490543365,14.69130029678345
up_proj,randhadamard_lm,4,0.009329132143069345,0.0093291765078902,0.0093159778043627,0.009340981952846,0.9977533952756361,0.9977750480175018,0.9975151419639589,0.997889757156372,20.301588925448332,20.301566123962402,20.29607582092285,20.307714462280273,0.009338467475026811,0.9978446364402771,20.305362129211424
up_proj,randortho_lm,2,0.11604282361539923,0.1160366274416446,0.1159492284059524,0.1162801533937454,0.9425407729365609,0.9425561428070068,0.9423500895500184,0.9426624178886414,9.35381811315363,9.35404920578003,9.34494400024414,9.35732078552246,0.11609347090125081,0.9426435768604278,9.357142639160156
up_proj,randortho_lm,3,0.03399020010097456,0.0339900348335504,0.0339411385357379,0.0340895727276802,0.9852682731368325,0.9852890372276306,0.9850637316703796,0.9853914380073548,14.686464786529541,14.68648386001587,14.673785209655762,14.69273567199707,0.034012272208929,0.9853687226772307,14.691893005371094
up_proj,randortho_lm,4,0.009334622458978085,0.0093326205387711,0.0093190381303429,0.0093649644404649,0.9977484535087239,0.997772604227066,0.9975208640098572,0.997883141040802,20.299034985628996,20.29996395111084,20.28493881225586,20.30628967285156,0.00934614278376098,0.997834438085556,20.30298271179199
v_proj,direct_absmax,2,0.5978788327087056,0.5940808653831482,0.5851289629936218,0.6201913952827454,0.7288200557231903,0.7339203953742981,0.696800708770752,0.7384563088417053,2.2343942902304907,2.2615445852279663,2.074742555618286,2.327484130859375,0.6126312494277955,0.7371253132820129,2.288095259666443
v_proj,direct_absmax,3,0.08392172205177216,0.07993099838495249,0.0775519236922264,0.1156248301267623,0.9605357321825895,0.9623891711235046,0.9460739493370056,0.9634138345718384,10.783722400665283,10.972851753234863,9.369488716125488,11.104074478149414,0.09591740146279329,0.9633012175559998,11.091329002380371
v_proj,direct_absmax,4,0.01564438078044485,0.014815224800258799,0.0143435569480061,0.0225056894123554,0.992272517897866,0.992667019367218,0.988933265209198,0.9928970336914062,18.08435205979781,18.29292583465576,16.47707748413086,18.43343162536621,0.01785784922540184,0.9928733825683593,18.414653396606447
v_proj,hadamard_absmax,2,0.586634633215991,0.586502879858017,0.5836509466171265,0.5896060466766357,0.7424863333051855,0.7424007952213287,0.7399385571479797,0.7454361915588379,2.316342093727805,2.317298650741577,2.2943809032440186,2.338468313217163,0.5890505492687226,0.7444091856479644,2.3324339151382447
v_proj,hadamard_absmax,3,0.07463367215611713,0.0747449956834316,0.0738545954227447,0.07523113489151,0.9647466188127344,0.9647316336631774,0.9644826650619508,0.9650566577911376,11.270712679082697,11.264179229736328,11.236023902893066,11.316224098205566,0.07507410943508147,0.9650114953517913,11.301955032348634
v_proj,hadamard_absmax,4,0.013698134782978037,0.0136989816091954,0.0135495960712432,0.0138448039069771,0.9932330846786499,0.9932249486446381,0.9931490421295166,0.9933054447174072,18.63344704021107,18.633116722106934,18.58713150024414,18.680736541748047,0.01379527179524302,0.993279731273651,18.659900856018066
v_proj,hadamard_lm,2,0.11579712886701926,0.1158683821558952,0.1149499788880348,0.116385281085968,0.9403281970457598,0.9402890205383301,0.9400171637535096,0.9407814145088196,9.363050374117764,9.360352039337158,9.341019630432127,9.39491081237793,0.11622691303491592,0.9407133758068085,9.390176296234129
v_proj,hadamard_lm,3,0.033906428482044774,0.03391549922525875,0.0336589328944683,0.03411765396595,0.9829104922034524,0.9829033017158508,0.9827921390533448,0.983032524585724,14.697212132540615,14.69601821899414,14.670208930969238,14.728996276855469,0.03407367691397666,0.9830110788345338,14.721410083770753
v_proj,hadamard_lm,4,0.009310123764655755,0.00930707249790425,0.0092615447938442,0.0093596950173377,0.9953433627432043,0.9953437149524689,0.9953100681304932,0.9953703284263612,20.31046572598544,20.311867713928223,20.287382125854492,20.333166122436523,0.009351363033056179,0.9953629493713378,20.326922607421874
v_proj,mxfp4,4,0.014162491160360198,0.0140146217308938,0.0137541936710476,0.0158518496900796,0.9929101954806935,0.9929799139499664,0.9920715093612672,0.9931153059005736,18.49077103354714,18.534186363220215,17.99920082092285,18.61564826965332,0.014664417784661021,0.9930859625339509,18.598436737060545
v_proj,randhadamard_lm,2,0.11574733291159972,0.11577057093381879,0.1151224449276924,0.1163354963064193,0.9403543661941182,0.940335601568222,0.9400407671928406,0.9406880140304564,9.364905574105002,9.364018440246582,9.342878341674805,9.388400077819824,0.11609864532947534,0.9405725657939912,9.379365921020508
v_proj,randhadamard_lm,3,0.03392973389815195,0.03394858166575425,0.0336550064384937,0.0342661961913108,0.9828983409838243,0.9828810095787048,0.9827278852462769,0.9830441474914552,14.694234631278299,14.691784381866455,14.651341438293455,14.729503631591797,0.03404321037232868,0.9830018341541291,14.717946434020996
v_proj,randhadamard_lm,4,0.009315259500660637,0.0093088578432798,0.0092367716133594,0.0093985954299569,0.9953411519527435,0.9953371286392212,0.9953009486198424,0.9953823089599608,20.30808960307728,20.311036109924316,20.269371032714844,20.344799041748047,0.00936179934069513,0.9953734993934632,20.328916358947755
v_proj,randortho_lm,2,0.1160642149096185,0.1160923317074775,0.1154515892267227,0.1165348440408706,0.9401864924214103,0.9401746392250062,0.9399392008781432,0.9405060410499572,9.35302582654086,9.351964473724365,9.335442543029783,9.37600040435791,0.1163065642118454,0.9403158843517303,9.36251916885376
v_proj,randortho_lm,3,0.03401865522292523,0.03402944840490815,0.0338703915476799,0.0341082066297531,0.9828525483608246,0.9828507900238036,0.9828007221221924,0.982927143573761,14.682836359197443,14.681451320648193,14.671411514282228,14.701797485351562,0.03409872762858859,0.9829103469848632,14.695435428619383
v_proj,randortho_lm,4,0.009337281765924204,0.009333620779216251,0.0092909736558794,0.0094018913805484,0.9953298460353505,0.9953323900699615,0.9952872395515442,0.9953664541244508,20.29781861738725,20.299497604370117,20.26784896850586,20.31938743591309,0.00938044032081958,0.9953498661518096,20.316542816162105
