a_bits,block_size,compute_interpretation,ip_bias,ip_relative_mse,ip_variance,k_bits,k_proj_relative_mse,key_relative_mse,kv_bits,kv_block_size,kv_method,kv_rotation_backend,layer,layer_index,layer_output_cosine,layer_output_relative_mse,linear_bits,linear_method,linear_rotation_backend,method,method_key,mxfp4_group_size,o_proj_domain_block_size,output_cosine,output_relative_mse,pre_o_output_cosine,pre_o_output_relative_mse,projection_cosine,projection_relative_mse,q_proj_relative_mse,score_mse,score_relative_mse,softmax_kl,topk_overlap,v_bits,v_proj_relative_mse,value_path,value_relative_mse,w_bits
4,64,rotated LM W4A4 plus HLM K4V4 with value rotation absorbed into o_proj,0.9362840056419373,0.006344916764646769,8.264283180236816,4,0.002438686788082123,0.011098283343017101,K4V4,64,hadamard_lm,hadamard,model.layers.14.self_attn,14,0.9647356271743774,0.07014719396829605,W4A4,rot_lm,hadamard,attn_rot_lm_w4a4_hlm_k4v4,attn_rot_lm_w4a4_hlm_k4v4,32,64,0.9730534553527832,0.05454229936003685,0.9730496406555176,0.05454254895448685,0.9953384002049764,0.009380872438972196,0.0027929164934903383,0.14282673597335815,0.006344916764646769,0.020988576114177704,0.912109375,4,0.022911014035344124,o_proj_absorb,0.032180823385715485,4
4,64,rotated LM W3A4 plus HLM K3V4 with value rotation absorbed into o_proj,1.885575294494629,0.01996799372136593,25.21183204650879,3,0.006120733451098204,0.03690240904688835,K3V4,64,hadamard_lm,hadamard,model.layers.14.self_attn,14,0.8970003128051758,0.20236937701702118,W3A4,rot_lm,hadamard,attn_rot_lm_w3a4_hlm_k3v4,attn_rot_lm_w3a4_hlm_k3v4,32,64,0.9242172837257385,0.155194491147995,0.9242136478424072,0.1551942080259323,0.9887087941169739,0.022865403443574905,0.007009700406342745,0.44948792457580566,0.01996799372136593,0.06476829946041107,0.853320300579071,4,0.05546577647328377,o_proj_absorb,0.06422926485538483,3
16,,baseline,0.0,0.0,0.0,16,0.0,0.0,K16V16,,fp16,,model.layers.15.self_attn,15,1.0,0.0,FP16,fp16,,fp16,fp16,,,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,16,0.0,reference,0.0,16
4,64,MXFP4 W4A4 linear fake quant plus HLM K4V4,1.1999479532241821,0.007815674878656864,15.949034690856934,4,0.00656890170648694,0.015160794369876385,K4V4,64,hadamard_lm,hadamard,model.layers.15.self_attn,15,0.952106237411499,0.09451822936534882,W4A4,mxfp4,none,attn_mxfp4_w4a4_hlm_k4v4,attn_mxfp4_w4a4_hlm_k4v4,32,64,0.9634357690811157,0.07355740666389465,0.9634335041046143,0.0735568180680275,0.990969697634379,0.01817301893606782,0.008886962197721004,0.2717016935348511,0.007815674878656864,0.023587921634316444,0.8902832269668579,4,0.039063192903995514,o_proj_absorb,0.047574568539857864,4
4,64,Hadamard-rotated MXFP4 W4A4 linear fake quant plus HLM K4V4,1.5018658638000488,0.005871853791177273,10.808547019958496,4,0.003574512666091323,0.012180971913039684,K4V4,64,hadamard_lm,hadamard,model.layers.15.self_attn,15,0.9589835405349731,0.08103407919406891,W4A4,rot_mxfp4,hadamard,attn_rot_mxfp4_w4a4_hlm_k4v4,attn_rot_mxfp4_w4a4_hlm_k4v4,32,64,0.9685581922531128,0.0628928691148758,0.9685555696487427,0.06289298087358475,0.9936544497807821,0.012802649832641086,0.0058895982801914215,0.20412731170654297,0.005871853791177273,0.01839006319642067,0.9007323980331421,4,0.02894383855164051,o_proj_absorb,0.03780011460185051,4
4,64,rotated LM W4A4 plus HLM K4V4 with value rotation absorbed into o_proj,1.1919941902160645,0.004578744061291218,8.766286849975586,4,0.0023012415040284395,0.010862014256417751,K4V4,64,hadamard_lm,hadamard,model.layers.15.self_attn,15,0.9702328443527222,0.05935084447264671,W4A4,rot_lm,hadamard,attn_rot_lm_w4a4_hlm_k4v4,attn_rot_lm_w4a4_hlm_k4v4,32,64,0.9760873317718506,0.048374827951192856,0.9760852456092834,0.04837413504719734,0.9956756234169006,0.00870578883526226,0.0038669495843350887,0.15917403995990753,0.004578744061291218,0.01463589072227478,0.908276379108429,4,0.01994917541742325,o_proj_absorb,0.028954502195119858,4
4,64,rotated LM W3A4 plus HLM K3V4 with value rotation absorbed into o_proj,2.830641269683838,0.015459069050848484,26.381986618041992,3,0.006351093295961618,0.036358896642923355,K3V4,64,hadamard_lm,hadamard,model.layers.15.self_attn,15,0.9120905995368958,0.17028072476387024,W3A4,rot_lm,hadamard,attn_rot_lm_w3a4_hlm_k3v4,attn_rot_lm_w3a4_hlm_k3v4,32,64,0.9273518919944763,0.14582675695419312,0.9273496866226196,0.14582578837871552,0.9898640513420105,0.02065201864267389,0.009771449491381645,0.5374143123626709,0.015459069050848484,0.050072524696588516,0.8460448980331421,4,0.045833513140678406,o_proj_absorb,0.05453815683722496,3
16,,baseline,0.0,0.0,0.0,16,0.0,0.0,K16V16,,fp16,,model.layers.16.self_attn,16,1.0,0.0,FP16,fp16,,fp16,fp16,,,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,16,0.0,reference,0.0,16
4,64,MXFP4 W4A4 linear fake quant plus HLM K4V4,1.6102542877197266,0.01334309857338667,16.629154205322266,4,0.007010713219642639,0.015544665046036243,K4V4,64,hadamard_lm,hadamard,model.layers.16.self_attn,16,0.9424538612365723,0.11552396416664124,W4A4,mxfp4,none,attn_mxfp4_w4a4_hlm_k4v4,attn_mxfp4_w4a4_hlm_k4v4,32,64,0.9582222104072571,0.08479442447423935,0.9582180976867676,0.08479497581720352,0.9891301194826762,0.02191245835274458,0.009469200856983662,0.30034488439559937,0.01334309857338667,0.03250514715909958,0.8879638910293579,4,0.04925746098160744,o_proj_absorb,0.05859614163637161,4
4,64,Hadamard-rotated MXFP4 W4A4 linear fake quant plus HLM K4V4,1.0833632946014404,0.007670902647078037,9.877028465270996,4,0.0039019512478262186,0.012428139336407185,K4V4,64,hadamard_lm,hadamard,model.layers.16.self_attn,16,0.9509376287460327,0.10057906061410904,W4A4,rot_mxfp4,hadamard,attn_rot_mxfp4_w4a4_hlm_k4v4,attn_rot_mxfp4_w4a4_hlm_k4v4,32,64,0.9645876884460449,0.07211434841156006,0.9645839929580688,0.07211413234472275,0.9920454621315002,0.016066769370809197,0.0059079066850245,0.1726672649383545,0.007670902647078037,0.02115583047270775,0.9033447504043579,4,0.038390450179576874,o_proj_absorb,0.047172632068395615,4
4,64,rotated LM W4A4 plus HLM K4V4 with value rotation absorbed into o_proj,0.7005533576011658,0.006192145869135857,8.429632186889648,4,0.0024416884407401085,0.01104013528674841,K4V4,64,hadamard_lm,hadamard,model.layers.16.self_attn,16,0.9614260196685791,0.07695247232913971,W4A4,rot_lm,hadamard,attn_rot_lm_w4a4_hlm_k4v4,attn_rot_lm_w4a4_hlm_k4v4,32,64,0.9715044498443604,0.057170264422893524,0.971500813961029,0.05716998130083084,0.9946609735488892,0.010718426667153835,0.0038443412631750107,0.13938136398792267,0.006192145869135857,0.01862955279648304,0.909228503704071,4,0.025869250297546387,o_proj_absorb,0.03528540953993797,4
4,64,rotated LM W3A4 plus HLM K3V4 with value rotation absorbed into o_proj,2.363816261291504,0.022683588787913322,27.090360641479492,3,0.006320280022919178,0.03732934966683388,K3V4,64,hadamard_lm,hadamard,model.layers.16.self_attn,16,0.9009857177734375,0.21361148357391357,W3A4,rot_lm,hadamard,attn_rot_lm_w3a4_hlm_k3v4,attn_rot_lm_w3a4_hlm_k3v4,32,64,0.9213570356369019,0.17731915414333344,0.9213536381721497,0.17731896042823792,0.9874011675516764,0.025455863835910957,0.00965341180562973,0.5105935335159302,0.022683588787913322,0.06654082238674164,0.8409423828125,4,0.06039389967918396,o_proj_absorb,0.06972292065620422,3
16,,baseline,0.0,0.0,0.0,16,0.0,0.0,K16V16,,fp16,,model.layers.17.self_attn,17,1.0,0.0,FP16,fp16,,fp16,fp16,,,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,16,0.0,reference,0.0,16
4,64,MXFP4 W4A4 linear fake quant plus HLM K4V4,1.7677677869796753,0.011039698496460915,15.909151077270508,4,0.007750715594738722,0.01631123386323452,K4V4,64,hadamard_lm,hadamard,model.layers.17.self_attn,17,0.9158369898796082,0.1736932247877121,W4A4,mxfp4,none,attn_mxfp4_w4a4_hlm_k4v4,attn_mxfp4_w4a4_hlm_k4v4,32,64,0.9297528862953186,0.14864680171012878,0.9297491312026978,0.14864739775657654,0.9872205456097921,0.025953024470557768,0.008403334766626358,0.2974086403846741,0.011039698496460915,0.031189778819680214,0.8863525390625,4,0.06170502305030823,o_proj_absorb,0.07015236467123032,4
4,64,Hadamard-rotated MXFP4 W4A4 linear fake quant plus HLM K4V4,1.646596908569336,0.006918124854564667,9.216638565063477,4,0.0042018280364573,0.012921162880957127,K4V4,64,hadamard_lm,hadamard,model.layers.17.self_attn,17,0.9240286946296692,0.15385711193084717,W4A4,rot_mxfp4,hadamard,attn_rot_mxfp4_w4a4_hlm_k4v4,attn_rot_mxfp4_w4a4_hlm_k4v4,32,64,0.9395438432693481,0.12893931567668915,0.9395403265953064,0.1289394497871399,0.9907928109169006,0.018637970555573702,0.005215666256844997,0.1863737553358078,0.006918124854564667,0.019372111186385155,0.9068359136581421,4,0.04649641737341881,o_proj_absorb,0.05508359521627426,4
4,64,rotated LM W4A4 plus HLM K4V4 with value rotation absorbed into o_proj,1.0047171115875244,0.005253639072179794,8.048632621765137,4,0.002698963275179267,0.011432790197432041,K4V4,64,hadamard_lm,hadamard,model.layers.17.self_attn,17,0.9478919506072998,0.10353118181228638,W4A4,rot_lm,hadamard,attn_rot_lm_w4a4_hlm_k4v4,attn_rot_lm_w4a4_hlm_k4v4,32,64,0.9562899470329285,0.08803422749042511,0.9562858939170837,0.08803525567054749,0.9934443235397339,0.01320060552097857,0.0033611664548516273,0.14153264462947845,0.005253639072179794,0.013310158625245094,0.912304699420929,4,0.033541686832904816,o_proj_absorb,0.04219291731715202,4
4,64,rotated LM W3A4 plus HLM K3V4 with value rotation absorbed into o_proj,2.9757156372070312,0.020870372653007507,27.128875732421875,3,0.006726306863129139,0.0375991053879261,K3V4,64,hadamard_lm,hadamard,model.layers.17.self_attn,17,0.8551235198974609,0.29690390825271606,W3A4,rot_lm,hadamard,attn_rot_lm_w3a4_hlm_k3v4,attn_rot_lm_w3a4_hlm_k3v4,32,64,0.8681451082229614,0.2887010872364044,0.8681432008743286,0.28869855403900146,0.9849443634351095,0.0306026687224706,0.008497665636241436,0.5622462630271912,0.020870372653007507,0.04871946945786476,0.849438488483429,4,0.07658403366804123,o_proj_absorb,0.0853990912437439,3
16,,baseline,0.0,0.0,0.0,16,0.0,0.0,K16V16,,fp16,,model.layers.18.self_attn,18,1.0,0.0,FP16,fp16,,fp16,fp16,,,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,16,0.0,reference,0.0,16
4,64,MXFP4 W4A4 linear fake quant plus HLM K4V4,1.3903383016586304,0.011868743225932121,16.314882278442383,4,0.008739716373383999,0.017329281195998192,K4V4,64,hadamard_lm,hadamard,model.layers.18.self_attn,18,0.9479662179946899,0.1030452623963356,W4A4,mxfp4,none,attn_mxfp4_w4a4_hlm_k4v4,attn_mxfp4_w4a4_hlm_k4v4,32,64,0.9576212763786316,0.08633546531200409,0.957617461681366,0.08633577823638916,0.9889490405718485,0.022422049815456074,0.009945317171514034,0.2851237654685974,0.011868743225932121,0.030666036531329155,0.886645495891571,4,0.048581115901470184,o_proj_absorb,0.0573313944041729,4
4,64,Hadamard-rotated MXFP4 W4A4 linear fake quant plus HLM K4V4,1.5110031366348267,0.008029096759855747,10.061421394348145,4,0.003974589519202709,0.012428387068212032,K4V4,64,hadamard_lm,hadamard,model.layers.18.self_attn,18,0.953312337398529,0.09178290516138077,W4A4,rot_mxfp4,hadamard,attn_rot_mxfp4_w4a4_hlm_k4v4,attn_rot_mxfp4_w4a4_hlm_k4v4,32,64,0.962400496006012,0.07547342777252197,0.9623967409133911,0.07547371834516525,0.9923659563064575,0.015374690604706606,0.005999313667416573,0.19288362562656403,0.008029096759855747,0.020545832812786102,0.904711902141571,4,0.036150168627500534,o_proj_absorb,0.045314859598875046,4
4,64,rotated LM W4A4 plus HLM K4V4 with value rotation absorbed into o_proj,1.1920794248580933,0.005797713063657284,7.492797374725342,4,0.0026456902269273996,0.011184497736394405,K4V4,64,hadamard_lm,hadamard,model.layers.18.self_attn,18,0.9687830209732056,0.06216013804078102,W4A4,rot_lm,hadamard,attn_rot_lm_w4a4_hlm_k4v4,attn_rot_lm_w4a4_hlm_k4v4,32,64,0.9739313721656799,0.05285068228840828,0.9739277958869934,0.052850235253572464,0.9950134555498759,0.010034715058282018,0.003966116812080145,0.13927891850471497,0.005797713063657284,0.016643226146697998,0.9118407964706421,4,0.02349233813583851,o_proj_absorb,0.03238580748438835,4
4,64,rotated LM W3A4 plus HLM K3V4 with value rotation absorbed into o_proj,2.1424055099487305,0.019246986135840416,25.00189971923828,3,0.006417844910174608,0.036995962262153625,K3V4,64,hadamard_lm,hadamard,model.layers.18.self_attn,18,0.9155803918838501,0.16396743059158325,W3A4,rot_lm,hadamard,attn_rot_lm_w3a4_hlm_k3v4,attn_rot_lm_w3a4_hlm_k3v4,32,64,0.9243670105934143,0.14815308153629303,0.9243637919425964,0.14815229177474976,0.9884951512018839,0.02326895932977398,0.009859740734100342,0.4623718857765198,0.019246986135840416,0.05168836563825607,0.8499755859375,4,0.053529292345047,o_proj_absorb,0.061866119503974915,3
16,,baseline,0.0,0.0,0.0,16,0.0,0.0,K16V16,,fp16,,model.layers.19.self_attn,19,1.0,0.0,FP16,fp16,,fp16,fp16,,,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,16,0.0,reference,0.0,16
4,64,MXFP4 W4A4 linear fake quant plus HLM K4V4,1.4511497020721436,0.009987430647015572,15.221135139465332,4,0.008029242977499962,0.016468407586216927,K4V4,64,hadamard_lm,hadamard,model.layers.19.self_attn,19,0.937559187412262,0.12459414452314377,W4A4,mxfp4,none,attn_mxfp4_w4a4_hlm_k4v4,attn_mxfp4_w4a4_hlm_k4v4,32,64,0.9485213160514832,0.10508677363395691,0.9485180377960205,0.10508634895086288,0.9888546069463094,0.022527462802827358,0.008593390695750713,0.27073392271995544,0.009987430647015572,0.02215443179011345,0.8897705078125,4,0.0509597547352314,o_proj_absorb,0.059832341969013214,4
4,64,Hadamard-rotated MXFP4 W4A4 linear fake quant plus HLM K4V4,1.6018681526184082,0.006547881755977869,8.793791770935059,4,0.003708933014422655,0.012217964977025986,K4V4,64,hadamard_lm,hadamard,model.layers.19.self_attn,19,0.941573977470398,0.12814617156982422,W4A4,rot_mxfp4,hadamard,attn_rot_mxfp4_w4a4_hlm_k4v4,attn_rot_mxfp4_w4a4_hlm_k4v4,32,64,0.9492191076278687,0.11475690454244614,0.9492154717445374,0.11475721746683121,0.9922031164169312,0.01572240423411131,0.005058333743363619,0.17749646306037903,0.006547881755977869,0.017206117510795593,0.9089111089706421,4,0.03839994594454765,o_proj_absorb,0.04761071503162384,4
4,64,rotated LM W4A4 plus HLM K4V4 with value rotation absorbed into o_proj,1.004563808441162,0.004768948536366224,7.2643938064575195,4,0.002312206896021962,0.010948791168630123,K4V4,64,hadamard_lm,hadamard,model.layers.19.self_attn,19,0.9583591222763062,0.08292673528194427,W4A4,rot_lm,hadamard,attn_rot_lm_w4a4_hlm_k4v4,attn_rot_lm_w4a4_hlm_k4v4,32,64,0.9636597633361816,0.0731460377573967,0.9636561274528503,0.07314621657133102,0.9948000311851501,0.010451372945681214,0.0032994109205901623,0.12927410006523132,0.004768948536366224,0.012019147165119648,0.9154052734375,4,0.02574250102043152,o_proj_absorb,0.03516565263271332,4
4,64,rotated LM W3A4 plus HLM K3V4 with value rotation absorbed into o_proj,2.9961538314819336,0.018979527056217194,23.950220108032227,3,0.006196868140250444,0.03614124655723572,K3V4,64,hadamard_lm,hadamard,model.layers.19.self_attn,19,0.8915210962295532,0.2432645559310913,W3A4,rot_lm,hadamard,attn_rot_lm_w3a4_hlm_k3v4,attn_rot_lm_w3a4_hlm_k3v4,32,64,0.9069532155990601,0.22944839298725128,0.9069493412971497,0.22944962978363037,0.9873422185579935,0.025642731382201116,0.008331495337188244,0.5144868493080139,0.018979527056217194,0.046250078827142715,0.851733386516571,4,0.06239983066916466,o_proj_absorb,0.0714070200920105,3
16,,baseline,0.0,0.0,0.0,16,0.0,0.0,K16V16,,fp16,,model.layers.20.self_attn,20,1.0,0.0,FP16,fp16,,fp16,fp16,,,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,16,0.0,reference,0.0,16
4,64,MXFP4 W4A4 linear fake quant plus HLM K4V4,2.113662004470825,0.011141922324895859,13.875104904174805,4,0.006898348219692707,0.01543151680380106,K4V4,64,hadamard_lm,hadamard,model.layers.20.self_attn,20,0.9487152099609375,0.10471729189157486,W4A4,mxfp4,none,attn_mxfp4_w4a4_hlm_k4v4,attn_mxfp4_w4a4_hlm_k4v4,32,64,0.9591298699378967,0.08975778520107269,0.9591258764266968,0.08975674957036972,0.9906450907389323,0.01885717020680507,0.007175784558057785,0.28660425543785095,0.011141922324895859,0.02421467751264572,0.8962157964706421,4,0.04249737784266472,o_proj_absorb,0.05111825093626976,4
4,64,Hadamard-rotated MXFP4 W4A4 linear fake quant plus HLM K4V4,1.5578478574752808,0.0070488047786056995,9.177383422851562,4,0.0035957349464297295,0.011994333937764168,K4V4,64,hadamard_lm,hadamard,model.layers.20.self_attn,20,0.9507688283920288,0.09879757463932037,W4A4,rot_mxfp4,hadamard,attn_rot_mxfp4_w4a4_hlm_k4v4,attn_rot_mxfp4_w4a4_hlm_k4v4,32,64,0.9592998027801514,0.08501596748828888,0.9592956304550171,0.08501528203487396,0.9926717877388,0.014850125648081303,0.004398070275783539,0.1813167780637741,0.0070488047786056995,0.017705705016851425,0.9085693359375,4,0.03655657172203064,o_proj_absorb,0.045001786202192307,4
4,64,rotated LM W4A4 plus HLM K4V4 with value rotation absorbed into o_proj,0.6767060160636902,0.0047636451199650764,7.384341239929199,4,0.0022585096303373575,0.010748252272605896,K4V4,64,hadamard_lm,hadamard,model.layers.20.self_attn,20,0.9660953879356384,0.06733200699090958,W4A4,rot_lm,hadamard,attn_rot_lm_w4a4_hlm_k4v4,attn_rot_lm_w4a4_hlm_k4v4,32,64,0.9703938364982605,0.05950400233268738,0.9703891277313232,0.059504441916942596,0.9951332211494446,0.009824736043810844,0.0028424577321857214,0.12253549695014954,0.0047636451199650764,0.013414444401860237,0.9166015386581421,4,0.024373240768909454,o_proj_absorb,0.03312921151518822,4
4,64,rotated LM W3A4 plus HLM K3V4 with value rotation absorbed into o_proj,2.66127872467041,0.019016537815332413,24.22405433654785,3,0.006064776796847582,0.036003656685352325,K3V4,64,hadamard_lm,hadamard,model.layers.20.self_attn,20,0.9080963134765625,0.18430063128471375,W3A4,rot_lm,hadamard,attn_rot_lm_w3a4_hlm_k3v4,attn_rot_lm_w3a4_hlm_k3v4,32,64,0.9214754700660706,0.16757577657699585,0.921471118927002,0.1675756871700287,0.9884500503540039,0.02333273459225893,0.007057508919388056,0.48916342854499817,0.019016537815332413,0.048448171466588974,0.8516601324081421,4,0.05687591806054115,o_proj_absorb,0.06528807431459427,3
16,,baseline,0.0,0.0,0.0,16,0.0,0.0,K16V16,,fp16,,model.layers.21.self_attn,21,1.0,0.0,FP16,fp16,,fp16,fp16,,,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,16,0.0,reference,0.0,16
4,64,MXFP4 W4A4 linear fake quant plus HLM K4V4,1.1356468200683594,0.012284742668271065,10.684463500976562,4,0.0063745807856321335,0.014875687658786774,K4V4,64,hadamard_lm,hadamard,model.layers.21.self_attn,21,0.9753121733665466,0.048796117305755615,W4A4,mxfp4,none,attn_mxfp4_w4a4_hlm_k4v4,attn_mxfp4_w4a4_hlm_k4v4,32,64,0.9664565920829773,0.06749052554368973,0.9664527773857117,0.06749027222394943,0.9903533458709717,0.01943931293984254,0.00666503980755806,0.18709620833396912,0.012284742668271065,0.03175714612007141,0.895800769329071,4,0.04527831822633743,o_proj_absorb,0.054085128009319305,4
4,64,Hadamard-rotated MXFP4 W4A4 linear fake quant plus HLM K4V4,1.0633913278579712,0.009238029830157757,7.873671054840088,4,0.0037592484150081873,0.012452409602701664,K4V4,64,hadamard_lm,hadamard,model.layers.21.self_attn,21,0.977957546710968,0.04380734637379646,W4A4,rot_mxfp4,hadamard,attn_rot_mxfp4_w4a4_hlm_k4v4,attn_rot_mxfp4_w4a4_hlm_k4v4,32,64,0.9701451659202576,0.05914146453142166,0.9701414704322815,0.05914135277271271,0.9921449422836304,0.015853225796793897,0.004382964689284563,0.14069487154483795,0.009238029830157757,0.021134816110134125,0.9111083745956421,4,0.039417464286088943,o_proj_absorb,0.04854245483875275,4
4,64,rotated LM W4A4 plus HLM K4V4 with value rotation absorbed into o_proj,0.9717448949813843,0.008375823497772217,7.219776153564453,4,0.0025176522321999073,0.011125687509775162,K4V4,64,hadamard_lm,hadamard,model.layers.21.self_attn,21,0.984549343585968,0.030731039121747017,W4A4,rot_lm,hadamard,attn_rot_lm_w4a4_hlm_k4v4,attn_rot_lm_w4a4_hlm_k4v4,32,64,0.9762577414512634,0.04699860140681267,0.9762538075447083,0.04699866101145744,0.9947617848714193,0.010586093335102001,0.0028841858729720116,0.1275635063648224,0.008375823497772217,0.020502997562289238,0.9106200933456421,4,0.026356441900134087,o_proj_absorb,0.03541821241378784,4
4,64,rotated LM W3A4 plus HLM K3V4 with value rotation absorbed into o_proj,2.0020699501037598,0.026698505505919456,22.015222549438477,3,0.006521872244775295,0.03683795779943466,K3V4,64,hadamard_lm,hadamard,model.layers.21.self_attn,21,0.9594616889953613,0.07991322875022888,W3A4,rot_lm,hadamard,attn_rot_lm_w3a4_hlm_k3v4,attn_rot_lm_w3a4_hlm_k3v4,32,64,0.9393118023872375,0.11971480399370193,0.9393080472946167,0.1197148859500885,0.9880744020144144,0.02436269757648309,0.007383863441646099,0.40661731362342834,0.026698505505919456,0.06236144155263901,0.8504394292831421,4,0.05918235704302788,o_proj_absorb,0.06825248152017593,3
