bits,compute_interpretation,ip_bias,ip_relative_mse,ip_variance,k_bits,key_relative_mse,key_scale_granularity,kv_quantizer,kv_rotation,layer,layer_index,method,method_key,output_cosine,output_relative_mse,score_mse,score_relative_mse,softmax_kl,topk_overlap,v_bits,value_relative_mse,value_scale_granularity
K16V16,baseline,0.0,0.0,0.0,16,0.0,none,none,none,model.layers.0.self_attn,0,fp16,fp16,1.0000512599945068,0.0,0.0,0.0,0.0,1.0,16,0.0,none
K4V4,uniform fake quant KV baseline,-0.05456080660223961,0.026200002059340477,1.7837244272232056,4,0.02742999605834484,per_token_head_absmax,absmax_per_token_head,none,model.layers.0.self_attn,0,absmax,absmax_k4v4,0.9849516749382019,0.0316324345767498,0.027917208150029182,0.026200002059340477,0.010085389018058777,0.8564453125,4,0.03377990424633026,per_token_head_absmax
K3V4,uniform fake quant with lower key bits,-0.31603312492370605,0.09984426200389862,6.708972930908203,3,0.15649636089801788,per_token_head_absmax,absmax_per_token_head,none,model.layers.0.self_attn,0,absmax,absmax_k3v4,0.9363423585891724,0.12645840644836426,0.10638827830553055,0.09984426200389862,0.04694891721010208,0.721264660358429,4,0.03377990424633026,per_token_head_absmax
K4V3,uniform fake quant with lower value bits,-0.05456080660223961,0.026200002059340477,1.7837244272232056,4,0.02742999605834484,per_token_head_absmax,absmax_per_token_head,none,model.layers.0.self_attn,0,absmax,absmax_k4v3,0.9683095812797546,0.0687989592552185,0.027917208150029182,0.026200002059340477,0.010085389018058777,0.8564453125,3,0.10463521629571915,per_token_head_absmax
K4V4,rotated non-uniform KV fake quant,-0.020861294120550156,0.005957655608654022,0.40584537386894226,4,0.008479686453938484,per_token_head_rms,gaussian_lloyd_max,headwise_hadamard,model.layers.0.self_attn,0,hadamard_lm,hadamard_lm_k4v4,0.9949222803115845,0.010396807454526424,0.00634813355281949,0.005957655608654022,0.002657733391970396,0.9021240472793579,4,0.008357872255146503,per_token_head_rms
K3V4,rotated non-uniform key bit reduction,-0.03679591417312622,0.0238613560795784,1.6258642673492432,3,0.03072323091328144,per_token_head_rms,gaussian_lloyd_max,headwise_hadamard,model.layers.0.self_attn,0,hadamard_lm,hadamard_lm_k3v4,0.9814376831054688,0.037287306040525436,0.02542528323829174,0.0238613560795784,0.013828047551214695,0.8160400390625,4,0.008357872255146503,per_token_head_rms
K4V3,rotated non-uniform value bit reduction,-0.020861294120550156,0.005957655608654022,0.40584537386894226,4,0.008479686453938484,per_token_head_rms,gaussian_lloyd_max,headwise_hadamard,model.layers.0.self_attn,0,hadamard_lm,hadamard_lm_k4v3,0.9898593425750732,0.02051129750907421,0.00634813355281949,0.005957655608654022,0.002657733391970396,0.9021240472793579,3,0.03034866787493229,per_token_head_rms
K3V3,aggressive rotated non-uniform KV fake quant,-0.03679591417312622,0.0238613560795784,1.6258642673492432,3,0.03072323091328144,per_token_head_rms,gaussian_lloyd_max,headwise_hadamard,model.layers.0.self_attn,0,hadamard_lm,hadamard_lm_k3v3,0.977612316608429,0.04464763402938843,0.02542528323829174,0.0238613560795784,0.013828047551214695,0.8160400390625,3,0.03034866787493229,per_token_head_rms
K2V4,key 2-bit failure boundary,-0.1005273088812828,0.08482984453439713,5.774840831756592,2,0.1040322482585907,per_token_head_rms,gaussian_lloyd_max,headwise_hadamard,model.layers.0.self_attn,0,hadamard_lm,hadamard_lm_k2v4,0.9587542414665222,0.08478787541389465,0.09038978070020676,0.08482984453439713,0.03921893984079361,0.6978515386581421,4,0.008357872255146503,per_token_head_rms
K16V16,baseline,0.0,0.0,0.0,16,0.0,none,none,none,model.layers.1.self_attn,1,fp16,fp16,1.0000079870224,0.0,0.0,0.0,0.0,1.0,16,0.0,none
K4V4,uniform fake quant KV baseline,0.0019188392907381058,0.005068114027380943,3.1718108654022217,4,0.013263832777738571,per_token_head_absmax,absmax_per_token_head,none,model.layers.1.self_attn,1,absmax,absmax_k4v4,0.973589301109314,0.05345781520009041,0.04955960065126419,0.005068114027380943,0.017616266384720802,0.8631591796875,4,0.028501423075795174,per_token_head_absmax
K3V4,uniform fake quant with lower key bits,-1.165030598640442,0.02550395205616951,14.604025840759277,3,0.07355265319347382,per_token_head_absmax,absmax_per_token_head,none,model.layers.1.self_attn,1,absmax,absmax_k3v4,0.9295079112052917,0.14166389405727386,0.24939566850662231,0.02550395205616951,0.08566950261592865,0.7280517816543579,4,0.028501423075795174,per_token_head_absmax
K4V3,uniform fake quant with lower value bits,0.0019188392907381058,0.005068114027380943,3.1718108654022217,4,0.013263832777738571,per_token_head_absmax,absmax_per_token_head,none,model.layers.1.self_attn,1,absmax,absmax_k4v3,0.938277542591095,0.13008978962898254,0.04955960065126419,0.005068114027380943,0.017616266384720802,0.8631591796875,3,0.11503229290246964,per_token_head_absmax
K4V4,rotated non-uniform KV fake quant,0.12957754731178284,0.003679439425468445,2.2859396934509277,4,0.009767267853021622,per_token_head_rms,gaussian_lloyd_max,headwise_hadamard,model.layers.1.self_attn,1,hadamard_lm,hadamard_lm_k4v4,0.9856017231941223,0.02862023375928402,0.03598015755414963,0.003679439425468445,0.013118136674165726,0.8810790777206421,4,0.008711626753211021,per_token_head_rms
K3V4,rotated non-uniform key bit reduction,0.35604995489120483,0.01364000141620636,8.409649848937988,3,0.03545171022415161,per_token_head_rms,gaussian_lloyd_max,headwise_hadamard,model.layers.1.self_attn,1,hadamard_lm,hadamard_lm_k3v4,0.959017276763916,0.08049499988555908,0.13338157534599304,0.01364000141620636,0.04553644359111786,0.7948974370956421,4,0.008711626753211021,per_token_head_rms
K4V3,rotated non-uniform value bit reduction,0.12957754731178284,0.003679439425468445,2.2859396934509277,4,0.009767267853021622,per_token_head_rms,gaussian_lloyd_max,headwise_hadamard,model.layers.1.self_attn,1,hadamard_lm,hadamard_lm_k4v3,0.975524365901947,0.04840924218297005,0.03598015755414963,0.003679439425468445,0.013118136674165726,0.8810790777206421,3,0.031618207693099976,per_token_head_rms
K3V3,aggressive rotated non-uniform KV fake quant,0.35604995489120483,0.01364000141620636,8.409649848937988,3,0.03545171022415161,per_token_head_rms,gaussian_lloyd_max,headwise_hadamard,model.layers.1.self_attn,1,hadamard_lm,hadamard_lm_k3v3,0.9498951435089111,0.09794481843709946,0.13338157534599304,0.01364000141620636,0.04553644359111786,0.7948974370956421,3,0.031618207693099976,per_token_head_rms
K2V4,key 2-bit failure boundary,1.6925675868988037,0.052609775215387344,30.06036949157715,2,0.12096286565065384,per_token_head_rms,gaussian_lloyd_max,headwise_hadamard,model.layers.1.self_attn,1,hadamard_lm,hadamard_lm_k2v4,0.8702309727668762,0.2485329806804657,0.5144555568695068,0.052609775215387344,0.15184569358825684,0.6523193120956421,4,0.008711626753211021,per_token_head_rms
K16V16,baseline,0.0,0.0,0.0,16,0.0,none,none,none,model.layers.2.self_attn,2,fp16,fp16,1.000016212463379,0.0,0.0,0.0,0.0,1.0,16,0.0,none
K4V4,uniform fake quant KV baseline,0.05263721942901611,0.00794311985373497,2.29917311668396,4,0.012791777029633522,per_token_head_absmax,absmax_per_token_head,none,model.layers.2.self_attn,2,absmax,absmax_k4v4,0.9788241386413574,0.04420028626918793,0.0359678715467453,0.00794311985373497,0.014375104568898678,0.890185534954071,4,0.01598414219915867,per_token_head_absmax
K3V4,uniform fake quant with lower key bits,0.018835842609405518,0.04296537861227989,12.45116138458252,3,0.0691090002655983,per_token_head_absmax,absmax_per_token_head,none,model.layers.2.self_attn,2,absmax,absmax_k3v4,0.9257588982582092,0.17334526777267456,0.19455495476722717,0.04296537861227989,0.07620055973529816,0.7701660394668579,4,0.01598414219915867,per_token_head_absmax
K4V3,uniform fake quant with lower value bits,0.05263721942901611,0.00794311985373497,2.29917311668396,4,0.012791777029633522,per_token_head_absmax,absmax_per_token_head,none,model.layers.2.self_attn,2,absmax,absmax_k4v3,0.9464054107666016,0.11483348160982132,0.0359678715467453,0.00794311985373497,0.014375104568898678,0.890185534954071,3,0.08582795411348343,per_token_head_absmax
K4V4,rotated non-uniform KV fake quant,0.1313173472881317,0.006491165142506361,1.8639181852340698,4,0.009276194497942924,per_token_head_rms,gaussian_lloyd_max,headwise_hadamard,model.layers.2.self_attn,2,hadamard_lm,hadamard_lm_k4v4,0.9869197607040405,0.026096254587173462,0.029393162578344345,0.006491165142506361,0.00923340767621994,0.911669909954071,4,0.009183427318930626,per_token_head_rms
K3V4,rotated non-uniform key bit reduction,0.4943963885307312,0.025004079565405846,7.001842021942139,3,0.034325532615184784,per_token_head_rms,gaussian_lloyd_max,headwise_hadamard,model.layers.2.self_attn,2,hadamard_lm,hadamard_lm_k3v4,0.9624251127243042,0.07387560606002808,0.11322296410799026,0.025004079565405846,0.03449491411447525,0.8399658203125,4,0.009183427318930626,per_token_head_rms
K4V3,rotated non-uniform value bit reduction,0.1313173472881317,0.006491165142506361,1.8639181852340698,4,0.009276194497942924,per_token_head_rms,gaussian_lloyd_max,headwise_hadamard,model.layers.2.self_attn,2,hadamard_lm,hadamard_lm_k4v3,0.9760569930076599,0.04745086282491684,0.029393162578344345,0.006491165142506361,0.00923340767621994,0.911669909954071,3,0.032764583826065063,per_token_head_rms
K3V3,aggressive rotated non-uniform KV fake quant,0.4943963885307312,0.025004079565405846,7.001842021942139,3,0.034325532615184784,per_token_head_rms,gaussian_lloyd_max,headwise_hadamard,model.layers.2.self_attn,2,hadamard_lm,hadamard_lm_k3v3,0.95302814245224,0.09183574467897415,0.11322296410799026,0.025004079565405846,0.03449491411447525,0.8399658203125,3,0.032764583826065063,per_token_head_rms
K2V4,key 2-bit failure boundary,1.47189462184906,0.08462981134653091,22.359542846679688,2,0.1166444644331932,per_token_head_rms,gaussian_lloyd_max,headwise_hadamard,model.layers.2.self_attn,2,hadamard_lm,hadamard_lm_k2v4,0.8884657621383667,0.2203024923801422,0.38321900367736816,0.08462981134653091,0.11539281904697418,0.734423816204071,4,0.009183427318930626,per_token_head_rms
K16V16,baseline,0.0,0.0,0.0,16,0.0,none,none,none,model.layers.3.self_attn,3,fp16,fp16,1.0000132322311401,0.0,0.0,0.0,0.0,1.0,16,0.0,none
K4V4,uniform fake quant KV baseline,-0.09491217136383057,0.005765759851783514,11.018759727478027,4,0.032047025859355927,per_token_head_absmax,absmax_per_token_head,none,model.layers.3.self_attn,3,absmax,absmax_k4v4,0.9627953171730042,0.07944467663764954,0.17230886220932007,0.005765759851783514,0.08014166355133057,0.7444092035293579,4,0.014687660150229931,per_token_head_absmax
K3V4,uniform fake quant with lower key bits,0.5114865899085999,0.0344046875834465,65.54183197021484,3,0.17331403493881226,per_token_head_absmax,absmax_per_token_head,none,model.layers.3.self_attn,3,absmax,absmax_k3v4,0.8086994290351868,0.5060185194015503,1.0281789302825928,0.0344046875834465,0.3931214213371277,0.5179198980331421,4,0.014687660150229931,per_token_head_absmax
K4V3,uniform fake quant with lower value bits,-0.09491217136383057,0.005765759851783514,11.018759727478027,4,0.032047025859355927,per_token_head_absmax,absmax_per_token_head,none,model.layers.3.self_attn,3,absmax,absmax_k4v3,0.9456010460853577,0.12328512221574783,0.17230886220932007,0.005765759851783514,0.08014166355133057,0.7444092035293579,3,0.0810149759054184,per_token_head_absmax
K4V4,rotated non-uniform KV fake quant,0.3264750838279724,0.001998565625399351,3.7159314155578613,4,0.008848507888615131,per_token_head_rms,gaussian_lloyd_max,headwise_hadamard,model.layers.3.self_attn,3,hadamard_lm,hadamard_lm_k4v4,0.9881208539009094,0.024001292884349823,0.059726834297180176,0.001998565625399351,0.025858771055936813,0.8419433832168579,4,0.009014054201543331,per_token_head_rms
K3V4,rotated non-uniform key bit reduction,1.0277941226959229,0.007446159143000841,13.185388565063477,3,0.03214266151189804,per_token_head_rms,gaussian_lloyd_max,headwise_hadamard,model.layers.3.self_attn,3,hadamard_lm,hadamard_lm_k3v4,0.9619776606559753,0.07713914662599564,0.22252734005451202,0.007446159143000841,0.09011958539485931,0.716259777545929,4,0.009014054201543331,per_token_head_rms
K4V3,rotated non-uniform value bit reduction,0.3264750838279724,0.001998565625399351,3.7159314155578613,4,0.008848507888615131,per_token_head_rms,gaussian_lloyd_max,headwise_hadamard,model.layers.3.self_attn,3,hadamard_lm,hadamard_lm_k4v3,0.9814929962158203,0.036767277866601944,0.059726834297180176,0.001998565625399351,0.025858771055936813,0.8419433832168579,3,0.03238797187805176,per_token_head_rms
K3V3,aggressive rotated non-uniform KV fake quant,1.0277941226959229,0.007446159143000841,13.185388565063477,3,0.03214266151189804,per_token_head_rms,gaussian_lloyd_max,headwise_hadamard,model.layers.3.self_attn,3,hadamard_lm,hadamard_lm_k3v3,0.9551830291748047,0.089512400329113,0.22252734005451202,0.007446159143000841,0.09011958539485931,0.716259777545929,3,0.03238797187805176,per_token_head_rms
K2V4,key 2-bit failure boundary,4.878676414489746,0.031656838953495026,36.7463493347168,2,0.10805816203355789,per_token_head_rms,gaussian_lloyd_max,headwise_hadamard,model.layers.3.self_attn,3,hadamard_lm,hadamard_lm_k2v4,0.8971232175827026,0.20741496980190277,0.9460598230361938,0.031656838953495026,0.25151312351226807,0.5458984375,4,0.009014054201543331,per_token_head_rms
K16V16,baseline,0.0,0.0,0.0,16,0.0,none,none,none,model.layers.4.self_attn,4,fp16,fp16,1.0000067949295044,0.0,0.0,0.0,0.0,1.0,16,0.0,none
K4V4,uniform fake quant KV baseline,0.27529287338256836,0.007663580123335123,32.218345642089844,4,0.03912712261080742,per_token_head_absmax,absmax_per_token_head,none,model.layers.4.self_attn,4,absmax,absmax_k4v4,0.9561846256256104,0.09127064049243927,0.5045958161354065,0.007663580123335123,0.2196514904499054,0.716967761516571,4,0.01676548831164837,per_token_head_absmax
K3V4,uniform fake quant with lower key bits,2.431777000427246,0.02802002802491188,112.16214752197266,3,0.1908869594335556,per_token_head_absmax,absmax_per_token_head,none,model.layers.4.self_attn,4,absmax,absmax_k3v4,0.8938573598861694,0.2289765477180481,1.8449325561523438,0.02802002802491188,0.6559591293334961,0.5459228754043579,4,0.01676548831164837,per_token_head_absmax
K4V3,uniform fake quant with lower value bits,0.27529287338256836,0.007663580123335123,32.218345642089844,4,0.03912712261080742,per_token_head_absmax,absmax_per_token_head,none,model.layers.4.self_attn,4,absmax,absmax_k4v3,0.9441797137260437,0.11943227797746658,0.5045958161354065,0.007663580123335123,0.2196514904499054,0.716967761516571,3,0.0930359959602356,per_token_head_absmax
K4V4,rotated non-uniform KV fake quant,0.39048343896865845,0.0017397418851032853,7.178750514984131,4,0.00880257599055767,per_token_head_rms,gaussian_lloyd_max,headwise_hadamard,model.layers.4.self_attn,4,hadamard_lm,hadamard_lm_k4v4,0.9897481799125671,0.020423540845513344,0.11455044150352478,0.0017397418851032853,0.04576979577541351,0.8575683832168579,4,0.009286091662943363,per_token_head_rms
K3V4,rotated non-uniform key bit reduction,1.0082709789276123,0.007368853781372309,30.035551071166992,3,0.031858544796705246,per_token_head_rms,gaussian_lloyd_max,headwise_hadamard,model.layers.4.self_attn,4,hadamard_lm,hadamard_lm_k3v4,0.9703860878944397,0.059103723615407944,0.4851900339126587,0.007368853781372309,0.1753406673669815,0.73388671875,4,0.009286091662943363,per_token_head_rms
K4V3,rotated non-uniform value bit reduction,0.39048343896865845,0.0017397418851032853,7.178750514984131,4,0.00880257599055767,per_token_head_rms,gaussian_lloyd_max,headwise_hadamard,model.layers.4.self_attn,4,hadamard_lm,hadamard_lm_k4v3,0.9856723546981812,0.02856689691543579,0.11455044150352478,0.0017397418851032853,0.04576979577541351,0.8575683832168579,3,0.033761512488126755,per_token_head_rms
K3V3,aggressive rotated non-uniform KV fake quant,1.0082709789276123,0.007368853781372309,30.035551071166992,3,0.031858544796705246,per_token_head_rms,gaussian_lloyd_max,headwise_hadamard,model.layers.4.self_attn,4,hadamard_lm,hadamard_lm_k3v3,0.9664556980133057,0.06617780029773712,0.4851900339126587,0.007368853781372309,0.1753406673669815,0.73388671875,3,0.033761512488126755,per_token_head_rms
K2V4,key 2-bit failure boundary,4.744683265686035,0.026366863399744034,88.59727478027344,2,0.10702714323997498,per_token_head_rms,gaussian_lloyd_max,headwise_hadamard,model.layers.4.self_attn,4,hadamard_lm,hadamard_lm_k2v4,0.9130880832672119,0.1785547435283661,1.736082673072815,0.026366863399744034,0.5329262018203735,0.5731201171875,4,0.009286091662943363,per_token_head_rms
K16V16,baseline,0.0,0.0,0.0,16,0.0,none,none,none,model.layers.5.self_attn,5,fp16,fp16,1.00001060962677,0.0,0.0,0.0,0.0,1.0,16,0.0,none
K4V4,uniform fake quant KV baseline,0.42461350560188293,0.00859365426003933,35.92073440551758,4,0.043879758566617966,per_token_head_absmax,absmax_per_token_head,none,model.layers.5.self_attn,5,absmax,absmax_k4v4,0.9715673923492432,0.057282157242298126,0.5640786290168762,0.00859365426003933,0.2415168583393097,0.659375011920929,4,0.016407892107963562,per_token_head_absmax
K3V4,uniform fake quant with lower key bits,-0.6518080234527588,0.03904949128627777,163.61790466308594,3,0.20366206765174866,per_token_head_absmax,absmax_per_token_head,none,model.layers.5.self_attn,5,absmax,absmax_k3v4,0.9086258411407471,0.20354299247264862,2.5631682872772217,0.03904949128627777,0.7569433450698853,0.47358399629592896,4,0.016407892107963562,per_token_head_absmax
K4V3,uniform fake quant with lower value bits,0.42461350560188293,0.00859365426003933,35.92073440551758,4,0.043879758566617966,per_token_head_absmax,absmax_per_token_head,none,model.layers.5.self_attn,5,absmax,absmax_k4v3,0.9638913869857788,0.07304719090461731,0.5640786290168762,0.00859365426003933,0.2415168583393097,0.659375011920929,3,0.08232659846544266,per_token_head_absmax
K4V4,rotated non-uniform KV fake quant,0.28688153624534607,0.0017943556886166334,7.455597400665283,4,0.00853888038545847,per_token_head_rms,gaussian_lloyd_max,headwise_hadamard,model.layers.5.self_attn,5,hadamard_lm,hadamard_lm_k4v4,0.9936861991882324,0.012661253102123737,0.11777965724468231,0.0017943556886166334,0.04919055476784706,0.8219970464706421,4,0.009073921479284763,per_token_head_rms
K3V4,rotated non-uniform key bit reduction,0.8612872362136841,0.006363299209624529,25.989728927612305,3,0.03026793897151947,per_token_head_rms,gaussian_lloyd_max,headwise_hadamard,model.layers.5.self_attn,5,hadamard_lm,hadamard_lm_k3v4,0.9760158658027649,0.04768868535757065,0.41768041253089905,0.006363299209624529,0.1851758360862732,0.68359375,4,0.009073921479284763,per_token_head_rms
K4V3,rotated non-uniform value bit reduction,0.28688153624534607,0.0017943556886166334,7.455597400665283,4,0.00853888038545847,per_token_head_rms,gaussian_lloyd_max,headwise_hadamard,model.layers.5.self_attn,5,hadamard_lm,hadamard_lm_k4v3,0.9908743500709534,0.01820795051753521,0.11777965724468231,0.0017943556886166334,0.04919055476784706,0.8219970464706421,3,0.032834939658641815,per_token_head_rms
K3V3,aggressive rotated non-uniform KV fake quant,0.8612872362136841,0.006363299209624529,25.989728927612305,3,0.03026793897151947,per_token_head_rms,gaussian_lloyd_max,headwise_hadamard,model.layers.5.self_attn,5,hadamard_lm,hadamard_lm_k3v3,0.9740797877311707,0.051194366067647934,0.41768041253089905,0.006363299209624529,0.1851758360862732,0.68359375,3,0.032834939658641815,per_token_head_rms
K2V4,key 2-bit failure boundary,4.509396553039551,0.025015804916620255,84.75408172607422,2,0.10253220051527023,per_token_head_rms,gaussian_lloyd_max,headwise_hadamard,model.layers.5.self_attn,5,hadamard_lm,hadamard_lm_k2v4,0.9333528876304626,0.13037621974945068,1.6420116424560547,0.025015804916620255,0.49293339252471924,0.538818359375,4,0.009073921479284763,per_token_head_rms
K16V16,baseline,0.0,0.0,0.0,16,0.0,none,none,none,model.layers.6.self_attn,6,fp16,fp16,1.0000077486038208,0.0,0.0,0.0,0.0,1.0,16,0.0,none
K4V4,uniform fake quant KV baseline,0.21352967619895935,0.007822387851774693,28.07929039001465,4,0.03957348316907883,per_token_head_absmax,absmax_per_token_head,none,model.layers.6.self_attn,6,absmax,absmax_k4v4,0.9835677146911621,0.034465983510017395,0.43945130705833435,0.007822387851774693,0.19563086330890656,0.690112292766571,4,0.02066905051469803,per_token_head_absmax
K3V4,uniform fake quant with lower key bits,3.0867176055908203,0.035539817065000534,118.25325775146484,3,0.18647298216819763,per_token_head_absmax,absmax_per_token_head,none,model.layers.6.self_attn,6,absmax,absmax_k3v4,0.9529643058776855,0.09668032824993134,1.9965795278549194,0.035539817065000534,0.6262630224227905,0.4959960877895355,4,0.02066905051469803,per_token_head_absmax
K4V3,uniform fake quant with lower value bits,0.21352967619895935,0.007822387851774693,28.07929039001465,4,0.03957348316907883,per_token_head_absmax,absmax_per_token_head,none,model.layers.6.self_attn,6,absmax,absmax_k4v3,0.9728312492370605,0.05707820877432823,0.43945130705833435,0.007822387851774693,0.19563086330890656,0.690112292766571,3,0.11176005005836487,per_token_head_absmax
K4V4,rotated non-uniform KV fake quant,0.1936408281326294,0.001711582182906568,6.116384983062744,4,0.008691812865436077,per_token_head_rms,gaussian_lloyd_max,headwise_hadamard,model.layers.6.self_attn,6,hadamard_lm,hadamard_lm_k4v4,0.9961714148521423,0.007657184265553951,0.09615439921617508,0.001711582182906568,0.03806164488196373,0.8516601324081421,4,0.008990591391921043,per_token_head_rms
K3V4,rotated non-uniform key bit reduction,0.9154723286628723,0.006610747892409563,22.930421829223633,3,0.03084670752286911,per_token_head_rms,gaussian_lloyd_max,headwise_hadamard,model.layers.6.self_attn,6,hadamard_lm,hadamard_lm_k3v4,0.9901281595230103,0.01969679817557335,0.3713829815387726,0.006610747892409563,0.1535240113735199,0.7131592035293579,4,0.008990591391921043,per_token_head_rms
K4V3,rotated non-uniform value bit reduction,0.1936408281326294,0.001711582182906568,6.116384983062744,4,0.008691812865436077,per_token_head_rms,gaussian_lloyd_max,headwise_hadamard,model.layers.6.self_attn,6,hadamard_lm,hadamard_lm_k4v3,0.9938413500785828,0.01260615885257721,0.09615439921617508,0.001711582182906568,0.03806164488196373,0.8516601324081421,3,0.032973699271678925,per_token_head_rms
K3V3,aggressive rotated non-uniform KV fake quant,0.9154723286628723,0.006610747892409563,22.930421829223633,3,0.03084670752286911,per_token_head_rms,gaussian_lloyd_max,headwise_hadamard,model.layers.6.self_attn,6,hadamard_lm,hadamard_lm_k3v3,0.9877171516418457,0.024546852335333824,0.3713829815387726,0.006610747892409563,0.1535240113735199,0.7131592035293579,3,0.032973699271678925,per_token_head_rms
K2V4,key 2-bit failure boundary,3.8096508979797363,0.024607669562101364,73.96182250976562,2,0.10423606634140015,per_token_head_rms,gaussian_lloyd_max,headwise_hadamard,model.layers.6.self_attn,6,hadamard_lm,hadamard_lm_k2v4,0.9504358172416687,0.10175300389528275,1.3824260234832764,0.024607669562101364,0.44418251514434814,0.5724853277206421,4,0.008990591391921043,per_token_head_rms
K16V16,baseline,0.0,0.0,0.0,16,0.0,none,none,none,model.layers.7.self_attn,7,fp16,fp16,1.0000159740447998,0.0,0.0,0.0,0.0,1.0,16,0.0,none
K4V4,uniform fake quant KV baseline,-0.426669180393219,0.015490683726966381,32.0139274597168,4,0.047105055302381516,per_token_head_absmax,absmax_per_token_head,none,model.layers.7.self_attn,7,absmax,absmax_k4v4,0.9897087216377258,0.020920077338814735,0.5030620694160461,0.015490683726966381,0.21342849731445312,0.6119140386581421,4,0.012588816694915295,per_token_head_absmax
