layer_index,method_key,bits,ip_bias,ip_variance,score_relative_mse,softmax_kl,topk_overlap,value_relative_mse,output_cosine
0,absmax_k3v4,K3V4,-0.31603312492370605,6.708972930908203,0.09984426200389862,0.04694891721010208,0.721264660358429,0.03377990424633026,0.9363423585891724
0,absmax_k4v3,K4V3,-0.05456080660223961,1.7837244272232056,0.026200002059340477,0.010085389018058777,0.8564453125,0.10463521629571915,0.9683095812797546
0,absmax_k4v4,K4V4,-0.05456080660223961,1.7837244272232056,0.026200002059340477,0.010085389018058777,0.8564453125,0.03377990424633026,0.9849516749382019
0,fp16,K16V16,0.0,0.0,0.0,0.0,1.0,0.0,1.0000512599945068
0,hadamard_lm_k2v4,K2V4,-0.1005273088812828,5.774840831756592,0.08482984453439713,0.03921893984079361,0.6978515386581421,0.008357872255146503,0.9587542414665222
0,hadamard_lm_k3v3,K3V3,-0.03679591417312622,1.6258642673492432,0.0238613560795784,0.013828047551214695,0.8160400390625,0.03034866787493229,0.977612316608429
0,hadamard_lm_k3v4,K3V4,-0.03679591417312622,1.6258642673492432,0.0238613560795784,0.013828047551214695,0.8160400390625,0.008357872255146503,0.9814376831054688
0,hadamard_lm_k4v3,K4V3,-0.020861294120550156,0.40584537386894226,0.005957655608654022,0.002657733391970396,0.9021240472793579,0.03034866787493229,0.9898593425750732
0,hadamard_lm_k4v4,K4V4,-0.020861294120550156,0.40584537386894226,0.005957655608654022,0.002657733391970396,0.9021240472793579,0.008357872255146503,0.9949222803115845
1,absmax_k3v4,K3V4,-1.165030598640442,14.604025840759277,0.02550395205616951,0.08566950261592865,0.7280517816543579,0.028501423075795174,0.9295079112052917
1,absmax_k4v3,K4V3,0.0019188392907381058,3.1718108654022217,0.005068114027380943,0.017616266384720802,0.8631591796875,0.11503229290246964,0.938277542591095
1,absmax_k4v4,K4V4,0.0019188392907381058,3.1718108654022217,0.005068114027380943,0.017616266384720802,0.8631591796875,0.028501423075795174,0.973589301109314
1,fp16,K16V16,0.0,0.0,0.0,0.0,1.0,0.0,1.0000079870224
1,hadamard_lm_k2v4,K2V4,1.6925675868988037,30.06036949157715,0.052609775215387344,0.15184569358825684,0.6523193120956421,0.008711626753211021,0.8702309727668762
1,hadamard_lm_k3v3,K3V3,0.35604995489120483,8.409649848937988,0.01364000141620636,0.04553644359111786,0.7948974370956421,0.031618207693099976,0.9498951435089111
1,hadamard_lm_k3v4,K3V4,0.35604995489120483,8.409649848937988,0.01364000141620636,0.04553644359111786,0.7948974370956421,0.008711626753211021,0.959017276763916
1,hadamard_lm_k4v3,K4V3,0.12957754731178284,2.2859396934509277,0.003679439425468445,0.013118136674165726,0.8810790777206421,0.031618207693099976,0.975524365901947
1,hadamard_lm_k4v4,K4V4,0.12957754731178284,2.2859396934509277,0.003679439425468445,0.013118136674165726,0.8810790777206421,0.008711626753211021,0.9856017231941223
2,absmax_k3v4,K3V4,0.018835842609405518,12.45116138458252,0.04296537861227989,0.07620055973529816,0.7701660394668579,0.01598414219915867,0.9257588982582092
2,absmax_k4v3,K4V3,0.05263721942901611,2.29917311668396,0.00794311985373497,0.014375104568898678,0.890185534954071,0.08582795411348343,0.9464054107666016
2,absmax_k4v4,K4V4,0.05263721942901611,2.29917311668396,0.00794311985373497,0.014375104568898678,0.890185534954071,0.01598414219915867,0.9788241386413574
2,fp16,K16V16,0.0,0.0,0.0,0.0,1.0,0.0,1.000016212463379
2,hadamard_lm_k2v4,K2V4,1.47189462184906,22.359542846679688,0.08462981134653091,0.11539281904697418,0.734423816204071,0.009183427318930626,0.8884657621383667
2,hadamard_lm_k3v3,K3V3,0.4943963885307312,7.001842021942139,0.025004079565405846,0.03449491411447525,0.8399658203125,0.032764583826065063,0.95302814245224
2,hadamard_lm_k3v4,K3V4,0.4943963885307312,7.001842021942139,0.025004079565405846,0.03449491411447525,0.8399658203125,0.009183427318930626,0.9624251127243042
2,hadamard_lm_k4v3,K4V3,0.1313173472881317,1.8639181852340698,0.006491165142506361,0.00923340767621994,0.911669909954071,0.032764583826065063,0.9760569930076599
2,hadamard_lm_k4v4,K4V4,0.1313173472881317,1.8639181852340698,0.006491165142506361,0.00923340767621994,0.911669909954071,0.009183427318930626,0.9869197607040405
3,absmax_k3v4,K3V4,0.5114865899085999,65.54183197021484,0.0344046875834465,0.3931214213371277,0.5179198980331421,0.014687660150229931,0.8086994290351868
3,absmax_k4v3,K4V3,-0.09491217136383057,11.018759727478027,0.005765759851783514,0.08014166355133057,0.7444092035293579,0.0810149759054184,0.9456010460853577
3,absmax_k4v4,K4V4,-0.09491217136383057,11.018759727478027,0.005765759851783514,0.08014166355133057,0.7444092035293579,0.014687660150229931,0.9627953171730042
3,fp16,K16V16,0.0,0.0,0.0,0.0,1.0,0.0,1.0000132322311401
3,hadamard_lm_k2v4,K2V4,4.878676414489746,36.7463493347168,0.031656838953495026,0.25151312351226807,0.5458984375,0.009014054201543331,0.8971232175827026
3,hadamard_lm_k3v3,K3V3,1.0277941226959229,13.185388565063477,0.007446159143000841,0.09011958539485931,0.716259777545929,0.03238797187805176,0.9551830291748047
3,hadamard_lm_k3v4,K3V4,1.0277941226959229,13.185388565063477,0.007446159143000841,0.09011958539485931,0.716259777545929,0.009014054201543331,0.9619776606559753
3,hadamard_lm_k4v3,K4V3,0.3264750838279724,3.7159314155578613,0.001998565625399351,0.025858771055936813,0.8419433832168579,0.03238797187805176,0.9814929962158203
3,hadamard_lm_k4v4,K4V4,0.3264750838279724,3.7159314155578613,0.001998565625399351,0.025858771055936813,0.8419433832168579,0.009014054201543331,0.9881208539009094
4,absmax_k3v4,K3V4,2.431777000427246,112.16214752197266,0.02802002802491188,0.6559591293334961,0.5459228754043579,0.01676548831164837,0.8938573598861694
4,absmax_k4v3,K4V3,0.27529287338256836,32.218345642089844,0.007663580123335123,0.2196514904499054,0.716967761516571,0.0930359959602356,0.9441797137260437
4,absmax_k4v4,K4V4,0.27529287338256836,32.218345642089844,0.007663580123335123,0.2196514904499054,0.716967761516571,0.01676548831164837,0.9561846256256104
4,fp16,K16V16,0.0,0.0,0.0,0.0,1.0,0.0,1.0000067949295044
4,hadamard_lm_k2v4,K2V4,4.744683265686035,88.59727478027344,0.026366863399744034,0.5329262018203735,0.5731201171875,0.009286091662943363,0.9130880832672119
4,hadamard_lm_k3v3,K3V3,1.0082709789276123,30.035551071166992,0.007368853781372309,0.1753406673669815,0.73388671875,0.033761512488126755,0.9664556980133057
4,hadamard_lm_k3v4,K3V4,1.0082709789276123,30.035551071166992,0.007368853781372309,0.1753406673669815,0.73388671875,0.009286091662943363,0.9703860878944397
4,hadamard_lm_k4v3,K4V3,0.39048343896865845,7.178750514984131,0.0017397418851032853,0.04576979577541351,0.8575683832168579,0.033761512488126755,0.9856723546981812
4,hadamard_lm_k4v4,K4V4,0.39048343896865845,7.178750514984131,0.0017397418851032853,0.04576979577541351,0.8575683832168579,0.009286091662943363,0.9897481799125671
5,absmax_k3v4,K3V4,-0.6518080234527588,163.61790466308594,0.03904949128627777,0.7569433450698853,0.47358399629592896,0.016407892107963562,0.9086258411407471
5,absmax_k4v3,K4V3,0.42461350560188293,35.92073440551758,0.00859365426003933,0.2415168583393097,0.659375011920929,0.08232659846544266,0.9638913869857788
5,absmax_k4v4,K4V4,0.42461350560188293,35.92073440551758,0.00859365426003933,0.2415168583393097,0.659375011920929,0.016407892107963562,0.9715673923492432
5,fp16,K16V16,0.0,0.0,0.0,0.0,1.0,0.0,1.00001060962677
5,hadamard_lm_k2v4,K2V4,4.509396553039551,84.75408172607422,0.025015804916620255,0.49293339252471924,0.538818359375,0.009073921479284763,0.9333528876304626
5,hadamard_lm_k3v3,K3V3,0.8612872362136841,25.989728927612305,0.006363299209624529,0.1851758360862732,0.68359375,0.032834939658641815,0.9740797877311707
5,hadamard_lm_k3v4,K3V4,0.8612872362136841,25.989728927612305,0.006363299209624529,0.1851758360862732,0.68359375,0.009073921479284763,0.9760158658027649
5,hadamard_lm_k4v3,K4V3,0.28688153624534607,7.455597400665283,0.0017943556886166334,0.04919055476784706,0.8219970464706421,0.032834939658641815,0.9908743500709534
5,hadamard_lm_k4v4,K4V4,0.28688153624534607,7.455597400665283,0.0017943556886166334,0.04919055476784706,0.8219970464706421,0.009073921479284763,0.9936861991882324
6,absmax_k3v4,K3V4,3.0867176055908203,118.25325775146484,0.035539817065000534,0.6262630224227905,0.4959960877895355,0.02066905051469803,0.9529643058776855
6,absmax_k4v3,K4V3,0.21352967619895935,28.07929039001465,0.007822387851774693,0.19563086330890656,0.690112292766571,0.11176005005836487,0.9728312492370605
6,absmax_k4v4,K4V4,0.21352967619895935,28.07929039001465,0.007822387851774693,0.19563086330890656,0.690112292766571,0.02066905051469803,0.9835677146911621
6,fp16,K16V16,0.0,0.0,0.0,0.0,1.0,0.0,1.0000077486038208
6,hadamard_lm_k2v4,K2V4,3.8096508979797363,73.96182250976562,0.024607669562101364,0.44418251514434814,0.5724853277206421,0.008990591391921043,0.9504358172416687
6,hadamard_lm_k3v3,K3V3,0.9154723286628723,22.930421829223633,0.006610747892409563,0.1535240113735199,0.7131592035293579,0.032973699271678925,0.9877171516418457
6,hadamard_lm_k3v4,K3V4,0.9154723286628723,22.930421829223633,0.006610747892409563,0.1535240113735199,0.7131592035293579,0.008990591391921043,0.9901281595230103
6,hadamard_lm_k4v3,K4V3,0.1936408281326294,6.116384983062744,0.001711582182906568,0.03806164488196373,0.8516601324081421,0.032973699271678925,0.9938413500785828
6,hadamard_lm_k4v4,K4V4,0.1936408281326294,6.116384983062744,0.001711582182906568,0.03806164488196373,0.8516601324081421,0.008990591391921043,0.9961714148521423
7,absmax_k3v4,K3V4,-0.8754966855049133,137.2523651123047,0.06640602648258209,0.7354087829589844,0.3611816465854645,0.012588816694915295,0.958361029624939
7,absmax_k4v3,K4V3,-0.426669180393219,32.0139274597168,0.015490683726966381,0.21342849731445312,0.6119140386581421,0.06772346794605255,0.9870837926864624
7,absmax_k4v4,K4V4,-0.426669180393219,32.0139274597168,0.015490683726966381,0.21342849731445312,0.6119140386581421,0.012588816694915295,0.9897087216377258
7,fp16,K16V16,0.0,0.0,0.0,0.0,1.0,0.0,1.0000159740447998
7,hadamard_lm_k2v4,K2V4,4.277005672454834,63.66273498535156,0.0394318550825119,0.4416634738445282,0.44794923067092896,0.009156397543847561,0.9725868105888367
7,hadamard_lm_k3v3,K3V3,0.7298303246498108,23.97638702392578,0.011792214587330818,0.1707136482000351,0.608325183391571,0.032689694315195084,0.9907646775245667
7,hadamard_lm_k3v4,K3V4,0.7298303246498108,23.97638702392578,0.011792214587330818,0.1707136482000351,0.608325183391571,0.009156397543847561,0.9923407435417175
7,hadamard_lm_k4v3,K4V3,0.3492918014526367,5.854099750518799,0.002875327132642269,0.04313311353325844,0.7926269769668579,0.032689694315195084,0.9965474605560303
7,hadamard_lm_k4v4,K4V4,0.3492918014526367,5.854099750518799,0.002875327132642269,0.04313311353325844,0.7926269769668579,0.009156397543847561,0.9977273941040039
8,absmax_k3v4,K3V4,-0.4828369617462158,170.5126953125,0.030502410605549812,0.5075452327728271,0.543017566204071,0.02255784347653389,0.9183540940284729
8,absmax_k4v3,K4V3,0.7423834204673767,39.718929290771484,0.007193931378424168,0.1257821023464203,0.6953369379043579,0.12158796936273575,0.9607129693031311
8,absmax_k4v4,K4V4,0.7423834204673767,39.718929290771484,0.007193931378424168,0.1257821023464203,0.6953369379043579,0.02255784347653389,0.9777438044548035
8,fp16,K16V16,0.0,0.0,0.0,0.0,1.0,0.0,1.0000094175338745
8,hadamard_lm_k2v4,K2V4,6.28749418258667,112.58305358886719,0.027174269780516624,0.3404906988143921,0.5523926019668579,0.008918622508645058,0.9488291144371033
8,hadamard_lm_k3v3,K3V3,1.1997909545898438,31.88250732421875,0.005952715873718262,0.09045912325382233,0.71240234375,0.03251127898693085,0.9827114343643188
8,hadamard_lm_k3v4,K3V4,1.1997909545898438,31.88250732421875,0.005952715873718262,0.09045912325382233,0.71240234375,0.008918622508645058,0.9863367676734924
8,hadamard_lm_k4v3,K4V3,0.1930328905582428,8.860662460327148,0.0015895444666966796,0.023371923714876175,0.8349853754043579,0.03251127898693085,0.9925526976585388
8,hadamard_lm_k4v4,K4V4,0.1930328905582428,8.860662460327148,0.0015895444666966796,0.023371923714876175,0.8349853754043579,0.008918622508645058,0.9959954619407654
9,absmax_k3v4,K3V4,0.8520834445953369,244.9268035888672,0.06209545210003853,0.7562534213066101,0.5136963129043579,0.015887081623077393,0.9221391677856445
9,absmax_k4v3,K4V3,0.7065812349319458,49.934242248535156,0.01274843979626894,0.22628048062324524,0.66064453125,0.08443843573331833,0.9589018821716309
9,absmax_k4v4,K4V4,0.7065812349319458,49.934242248535156,0.01274843979626894,0.22628048062324524,0.66064453125,0.015887081623077393,0.9690341353416443
9,fp16,K16V16,0.0,0.0,0.0,0.0,1.0,0.0,1.00001060962677
9,hadamard_lm_k2v4,K2V4,5.418448448181152,101.76687622070312,0.033145785331726074,0.5129650831222534,0.5303955078125,0.008952801115810871,0.9555498957633972
9,hadamard_lm_k3v3,K3V3,1.1646288633346558,33.753700256347656,0.008875024504959583,0.14969715476036072,0.7024170160293579,0.032768454402685165,0.9819978475570679
9,hadamard_lm_k3v4,K3V4,1.1646288633346558,33.753700256347656,0.008875024504959583,0.14969715476036072,0.7024170160293579,0.008952801115810871,0.9848318696022034
9,hadamard_lm_k4v3,K4V3,0.4709327220916748,9.119556427001953,0.00236127688549459,0.04135594516992569,0.815722644329071,0.032768454402685165,0.9926977157592773
9,hadamard_lm_k4v4,K4V4,0.4709327220916748,9.119556427001953,0.00236127688549459,0.04135594516992569,0.815722644329071,0.008952801115810871,0.9952137470245361
10,absmax_k3v4,K3V4,-2.7565436363220215,251.5515594482422,0.05997501686215401,0.8380828499794006,0.5307861566543579,0.014118035323917866,0.8830959796905518
10,absmax_k4v3,K4V3,0.2908394932746887,43.96071243286133,0.010193388909101486,0.20261754095554352,0.686328113079071,0.07677872478961945,0.9675730466842651
10,absmax_k4v4,K4V4,0.2908394932746887,43.96071243286133,0.010193388909101486,0.20261754095554352,0.686328113079071,0.014118035323917866,0.9743486046791077
10,fp16,K16V16,0.0,0.0,0.0,0.0,1.0,0.0,1.0000079870224
10,hadamard_lm_k2v4,K2V4,3.6880197525024414,128.6841583251953,0.03292911872267723,0.5221378803253174,0.5122314691543579,0.008979899808764458,0.9359538555145264
10,hadamard_lm_k3v3,K3V3,0.7736204862594604,40.11298751831055,0.009421843104064465,0.17747020721435547,0.6857665777206421,0.03273303434252739,0.9720057249069214
10,hadamard_lm_k3v4,K3V4,0.7736204862594604,40.11298751831055,0.009421843104064465,0.17747020721435547,0.6857665777206421,0.008979899808764458,0.9760163426399231
10,hadamard_lm_k4v3,K4V3,0.28031644225120544,10.539262771606445,0.002457283204421401,0.04849288985133171,0.81787109375,0.03273303434252739,0.9869298934936523
