layer_index,method_key,bits,ip_bias,ip_variance,score_relative_mse,softmax_kl,topk_overlap,value_relative_mse,output_cosine
10,hadamard_lm_k4v4,K4V4,0.28031644225120544,10.539262771606445,0.002457283204421401,0.04849288985133171,0.81787109375,0.008979899808764458,0.9912881255149841
11,absmax_k3v4,K3V4,-0.7526954412460327,104.7672119140625,0.04518852382898331,0.4672047793865204,0.501782238483429,0.013938795775175095,0.9751453399658203
11,absmax_k4v3,K4V3,-0.15420660376548767,23.56024742126465,0.010117623023688793,0.1314481943845749,0.679614245891571,0.07553327828645706,0.9855900406837463
11,absmax_k4v4,K4V4,-0.15420660376548767,23.56024742126465,0.010117623023688793,0.1314481943845749,0.679614245891571,0.013938795775175095,0.9907352924346924
11,fp16,K16V16,0.0,0.0,0.0,0.0,1.0,0.0,1.0000102519989014
11,hadamard_lm_k2v4,K2V4,3.0865325927734375,78.45565032958984,0.03774470090866089,0.4114706814289093,0.511401355266571,0.008939369581639767,0.9777824282646179
11,hadamard_lm_k3v3,K3V3,0.5222584009170532,23.14982032775879,0.01004835870116949,0.12740559875965118,0.6802978515625,0.03229016438126564,0.991645872592926
11,hadamard_lm_k3v4,K3V4,0.5222584009170532,23.14982032775879,0.01004835870116949,0.12740559875965118,0.6802978515625,0.008939369581639767,0.993383526802063
11,hadamard_lm_k4v3,K4V3,0.1345544308423996,6.272280216217041,0.002698595402762294,0.03072257526218891,0.8143066167831421,0.03229016438126564,0.9970044493675232
11,hadamard_lm_k4v4,K4V4,0.1345544308423996,6.272280216217041,0.002698595402762294,0.03072257526218891,0.8143066167831421,0.008939369581639767,0.9984128475189209
12,absmax_k3v4,K3V4,4.567977428436279,135.21160888671875,0.06043672561645508,0.7487147450447083,0.4343505799770355,0.013180175796151161,0.9525099396705627
12,absmax_k4v3,K4V3,-0.6939178109169006,42.85887145996094,0.01678232103586197,0.21082736551761627,0.6151123046875,0.07253486663103104,0.985791802406311
12,absmax_k4v4,K4V4,-0.6939178109169006,42.85887145996094,0.01678232103586197,0.21082736551761627,0.6151123046875,0.013180175796151161,0.9894103407859802
12,fp16,K16V16,0.0,0.0,0.0,0.0,1.0,0.0,1.000005841255188
12,hadamard_lm_k2v4,K2V4,5.162072658538818,96.83015441894531,0.04781297966837883,0.5468888282775879,0.4677978456020355,0.008771350607275963,0.9687324166297913
12,hadamard_lm_k3v3,K3V3,0.9077521562576294,28.927675247192383,0.011520486325025558,0.1433982104063034,0.6541748046875,0.03219584748148918,0.9927617907524109
12,hadamard_lm_k3v4,K3V4,0.9077521562576294,28.927675247192383,0.011520486325025558,0.1433982104063034,0.6541748046875,0.008771350607275963,0.9946739673614502
12,hadamard_lm_k4v3,K4V3,0.2635018527507782,7.976161956787109,0.0031154253520071507,0.043964933604002,0.7730712890625,0.03219584748148918,0.9963585138320923
12,hadamard_lm_k4v4,K4V4,0.2635018527507782,7.976161956787109,0.0031154253520071507,0.043964933604002,0.7730712890625,0.008771350607275963,0.9980708360671997
13,absmax_k3v4,K3V4,4.517348289489746,136.80162048339844,0.07577308267354965,0.6075025200843811,0.393310546875,0.01415414921939373,0.9669964909553528
13,absmax_k4v3,K4V3,-0.4916404187679291,32.342041015625,0.01570511795580387,0.17635343968868256,0.599365234375,0.07739955186843872,0.9862978458404541
13,absmax_k4v4,K4V4,-0.4916404187679291,32.342041015625,0.01570511795580387,0.17635343968868256,0.599365234375,0.01415414921939373,0.9913949370384216
13,fp16,K16V16,0.0,0.0,0.0,0.0,1.0,0.0,1.000010371208191
13,hadamard_lm_k2v4,K2V4,3.747123956680298,90.49186706542969,0.050384003669023514,0.5184439420700073,0.44086915254592896,0.008975849486887455,0.9686816334724426
13,hadamard_lm_k3v3,K3V3,1.2723733186721802,24.215988159179688,0.012452232651412487,0.13781696557998657,0.6208740472793579,0.03204328566789627,0.9899590015411377
13,hadamard_lm_k3v4,K3V4,1.2723733186721802,24.215988159179688,0.012452232651412487,0.13781696557998657,0.6208740472793579,0.008975849486887455,0.9920606017112732
13,hadamard_lm_k4v3,K4V3,0.3774893283843994,7.257431983947754,0.0035667093470692635,0.040154021233320236,0.779370129108429,0.03204328566789627,0.9954257011413574
13,hadamard_lm_k4v4,K4V4,0.3774893283843994,7.257431983947754,0.0035667093470692635,0.040154021233320236,0.779370129108429,0.008975849486887455,0.9972653985023499
14,absmax_k3v4,K3V4,0.7936705350875854,206.01625061035156,0.0664205402135849,0.8690731525421143,0.4552978575229645,0.016526000574231148,0.9042166471481323
14,absmax_k4v3,K4V3,0.2472529411315918,53.93830490112305,0.01735658571124077,0.2585373520851135,0.6456543207168579,0.09165555238723755,0.9613794684410095
14,absmax_k4v4,K4V4,0.2472529411315918,53.93830490112305,0.01735658571124077,0.2585373520851135,0.6456543207168579,0.016526000574231148,0.9711692333221436
14,fp16,K16V16,0.0,0.0,0.0,0.0,1.0,0.0,1.0000054836273193
14,hadamard_lm_k2v4,K2V4,5.2288947105407715,132.04071044921875,0.051228828728199005,0.5880613923072815,0.501220703125,0.009327494539320469,0.9336767792701721
14,hadamard_lm_k3v3,K3V3,1.4044438600540161,42.93645477294922,0.01443469524383545,0.17482635378837585,0.6571044921875,0.03457938879728317,0.9739181995391846
14,hadamard_lm_k3v4,K3V4,1.4044438600540161,42.93645477294922,0.01443469524383545,0.17482635378837585,0.6571044921875,0.009327494539320469,0.9776737093925476
14,hadamard_lm_k4v3,K4V3,0.2585887610912323,12.11362075805664,0.003915071487426758,0.04779365286231041,0.785400390625,0.03457938879728317,0.9868226051330566
14,hadamard_lm_k4v4,K4V4,0.2585887610912323,12.11362075805664,0.003915071487426758,0.04779365286231041,0.785400390625,0.009327494539320469,0.9915502667427063
15,absmax_k3v4,K3V4,-0.6118115782737732,224.48114013671875,0.05180993303656578,0.7510783672332764,0.4625000059604645,0.011703652329742908,0.8865315318107605
15,absmax_k4v3,K4V3,-0.8688058853149414,50.292720794677734,0.011762088164687157,0.2307252585887909,0.696533203125,0.06286568194627762,0.9641974568367004
15,absmax_k4v4,K4V4,-0.8688058853149414,50.292720794677734,0.011762088164687157,0.2307252585887909,0.696533203125,0.011703652329742908,0.9722382426261902
15,fp16,K16V16,0.0,0.0,0.0,0.0,1.0,0.0,1.0000109672546387
15,hadamard_lm_k2v4,K2V4,3.980032444000244,140.6172332763672,0.03605014830827713,0.5986188650131226,0.500170886516571,0.009151710197329521,0.9124471545219421
15,hadamard_lm_k3v3,K3V3,1.29245924949646,40.516883850097656,0.009720569476485252,0.1919400542974472,0.671191394329071,0.033385757356882095,0.9619941115379333
15,hadamard_lm_k3v4,K3V4,1.29245924949646,40.516883850097656,0.009720569476485252,0.1919400542974472,0.671191394329071,0.009151710197329521,0.9664740562438965
15,hadamard_lm_k4v3,K4V3,0.3911190629005432,11.151632308959961,0.002604743931442499,0.04936971887946129,0.795581042766571,0.033385757356882095,0.9888581037521362
15,hadamard_lm_k4v4,K4V4,0.3911190629005432,11.151632308959961,0.002604743931442499,0.04936971887946129,0.795581042766571,0.009151710197329521,0.9924591183662415
16,absmax_k3v4,K3V4,1.4604910612106323,192.55775451660156,0.055638473480939865,0.7835441827774048,0.4449706971645355,0.01553491409868002,0.9528848528862
16,absmax_k4v3,K4V3,0.32800793647766113,57.656578063964844,0.016507767140865326,0.3137151300907135,0.660205066204071,0.08382786810398102,0.9674773216247559
16,absmax_k4v4,K4V4,0.32800793647766113,57.656578063964844,0.016507767140865326,0.3137151300907135,0.660205066204071,0.01553491409868002,0.975296676158905
16,fp16,K16V16,0.0,0.0,0.0,0.0,1.0,0.0,1.0000039339065552
16,hadamard_lm_k2v4,K2V4,2.1526143550872803,148.9330291748047,0.04388611391186714,0.6678699254989624,0.5175536870956421,0.00891602411866188,0.9531922340393066
16,hadamard_lm_k3v3,K3V3,0.6730210185050964,48.81200408935547,0.01407887414097786,0.23477822542190552,0.6537841558456421,0.032022710889577866,0.9830833077430725
16,hadamard_lm_k3v4,K3V4,0.6730210185050964,48.81200408935547,0.01407887414097786,0.23477822542190552,0.6537841558456421,0.00891602411866188,0.9868773221969604
16,hadamard_lm_k4v3,K4V3,0.20671752095222473,13.880746841430664,0.003979033324867487,0.0681154876947403,0.792236328125,0.032022710889577866,0.99222332239151
16,hadamard_lm_k4v4,K4V4,0.20671752095222473,13.880746841430664,0.003979033324867487,0.0681154876947403,0.792236328125,0.00891602411866188,0.9957002401351929
17,absmax_k3v4,K3V4,3.4562301635742188,377.69866943359375,0.06856594979763031,1.0468688011169434,0.45036619901657104,0.01530916802585125,0.8868840932846069
17,absmax_k4v3,K4V3,1.0530281066894531,74.75370025634766,0.01334958802908659,0.23983706533908844,0.6303466558456421,0.08523892611265182,0.9555652141571045
17,absmax_k4v4,K4V4,1.0530281066894531,74.75370025634766,0.01334958802908659,0.23983706533908844,0.6303466558456421,0.01530916802585125,0.9700873494148254
17,fp16,K16V16,0.0,0.0,0.0,0.0,1.0,0.0,1.0000109672546387
17,hadamard_lm_k2v4,K2V4,5.243588447570801,190.393798828125,0.038342077285051346,0.5048410892486572,0.4944824278354645,0.009194482117891312,0.9528540968894958
17,hadamard_lm_k3v3,K3V3,0.9545431137084961,55.44553756713867,0.009917124174535275,0.22589653730392456,0.6436523199081421,0.033739086240530014,0.9677678942680359
17,hadamard_lm_k3v4,K3V4,0.9545431137084961,55.44553756713867,0.009917124174535275,0.22589653730392456,0.6436523199081421,0.009194482117891312,0.9738473892211914
17,hadamard_lm_k4v3,K4V3,0.5585976243019104,16.801803588867188,0.003011532826349139,0.0697803869843483,0.791186511516571,0.033739086240530014,0.9849188923835754
17,hadamard_lm_k4v4,K4V4,0.5585976243019104,16.801803588867188,0.003011532826349139,0.0697803869843483,0.791186511516571,0.009194482117891312,0.9899341464042664
18,absmax_k3v4,K3V4,7.719311714172363,309.0256042480469,0.06831583380699158,1.107677698135376,0.4372802674770355,0.01150877308100462,0.8448840975761414
18,absmax_k4v3,K4V3,-1.3033337593078613,87.55975341796875,0.01654243841767311,0.22552509605884552,0.6318114995956421,0.06367870420217514,0.9494733214378357
18,absmax_k4v4,K4V4,-1.3033337593078613,87.55975341796875,0.01654243841767311,0.22552509605884552,0.6318114995956421,0.01150877308100462,0.9673481583595276
18,fp16,K16V16,0.0,0.0,0.0,0.0,1.0,0.0,1.0000150203704834
18,hadamard_lm_k2v4,K2V4,7.074785232543945,231.79049682617188,0.052234526723623276,0.4872336685657501,0.4616943299770355,0.009237411431968212,0.9113243222236633
18,hadamard_lm_k3v3,K3V3,1.4996905326843262,73.74071502685547,0.014083335176110268,0.17904487252235413,0.607958972454071,0.03353286162018776,0.9669795632362366
18,hadamard_lm_k3v4,K3V4,1.4996905326843262,73.74071502685547,0.014083335176110268,0.17904487252235413,0.607958972454071,0.009237411431968212,0.9739000201225281
18,hadamard_lm_k4v3,K4V3,0.3139546513557434,21.68578338623047,0.0040373364463448524,0.05281444266438484,0.766308605670929,0.03353286162018776,0.9836124777793884
18,hadamard_lm_k4v4,K4V4,0.3139546513557434,21.68578338623047,0.0040373364463448524,0.05281444266438484,0.766308605670929,0.009237411431968212,0.9906225800514221
19,absmax_k3v4,K3V4,-6.064129829406738,637.4580688476562,0.08842653781175613,1.3100792169570923,0.4356933534145355,0.014974838122725487,0.8115606307983398
19,absmax_k4v3,K4V3,0.8376521468162537,128.20681762695312,0.01690654829144478,0.44291001558303833,0.6506592035293579,0.08239038288593292,0.9175595641136169
19,absmax_k4v4,K4V4,0.8376521468162537,128.20681762695312,0.01690654829144478,0.44291001558303833,0.6506592035293579,0.014974838122725487,0.9321529865264893
19,fp16,K16V16,0.0,0.0,0.0,0.0,1.0,0.0,1.0000053644180298
19,hadamard_lm_k2v4,K2V4,6.561498641967773,239.80224609375,0.037096939980983734,1.0401742458343506,0.5020996332168579,0.00911930575966835,0.7994326949119568
19,hadamard_lm_k3v3,K3V3,1.3078266382217407,84.9286880493164,0.011362853460013866,0.2566564977169037,0.6676025390625,0.03358861804008484,0.9514100551605225
19,hadamard_lm_k3v4,K3V4,1.3078266382217407,84.9286880493164,0.011362853460013866,0.2566564977169037,0.6676025390625,0.00911930575966835,0.956504225730896
19,hadamard_lm_k4v3,K4V3,0.6633285880088806,24.70712661743164,0.0032980856485664845,0.08514641970396042,0.7832275629043579,0.03358861804008484,0.9815915822982788
19,hadamard_lm_k4v4,K4V4,0.6633285880088806,24.70712661743164,0.0032980856485664845,0.08514641970396042,0.7832275629043579,0.00911930575966835,0.9877889156341553
20,absmax_k3v4,K3V4,-0.468647837638855,1028.8663330078125,0.07405456900596619,2.631944417953491,0.4210205078125,0.014430916868150234,0.8732836246490479
20,absmax_k4v3,K4V3,0.8655233383178711,180.09024047851562,0.013013473711907864,0.6497958302497864,0.63623046875,0.07825271785259247,0.9256575703620911
20,absmax_k4v4,K4V4,0.8655233383178711,180.09024047851562,0.013013473711907864,0.6497958302497864,0.63623046875,0.014430916868150234,0.9422371983528137
20,fp16,K16V16,0.0,0.0,0.0,0.0,1.0,0.0,1.0000076293945312
20,hadamard_lm_k2v4,K2V4,5.2146196365356445,439.31671142578125,0.03357068449258804,1.4388015270233154,0.5051513910293579,0.009110135026276112,0.8858333230018616
20,hadamard_lm_k3v3,K3V3,2.22871994972229,135.1481170654297,0.010082907974720001,0.5204858779907227,0.675463855266571,0.03291229158639908,0.9562109708786011
20,hadamard_lm_k3v4,K3V4,2.22871994972229,135.1481170654297,0.010082907974720001,0.5204858779907227,0.675463855266571,0.009110135026276112,0.9609686732292175
20,hadamard_lm_k4v3,K4V3,0.03051723539829254,39.909202575683594,0.002871992764994502,0.15537235140800476,0.8031005859375,0.03291229158639908,0.9831567406654358
20,hadamard_lm_k4v4,K4V4,0.03051723539829254,39.909202575683594,0.002871992764994502,0.15537235140800476,0.8031005859375,0.009110135026276112,0.9880751371383667
21,absmax_k3v4,K3V4,-12.768852233886719,834.6121215820312,0.09389527887105942,2.0266635417938232,0.4688720703125,0.021118294447660446,0.8980303406715393
21,absmax_k4v3,K4V3,0.8204563856124878,170.2336883544922,0.016085052862763405,0.8113402128219604,0.6241210699081421,0.11357398331165314,0.9211233258247375
21,absmax_k4v4,K4V4,0.8204563856124878,170.2336883544922,0.016085052862763405,0.8113402128219604,0.6241210699081421,0.021118294447660446,0.9330013394355774
21,fp16,K16V16,0.0,0.0,0.0,0.0,1.0,0.0,1.0000150203704834
21,hadamard_lm_k2v4,K2V4,4.9984660148620605,361.8134460449219,0.03640385717153549,1.7914259433746338,0.493408203125,0.009041087701916695,0.9109582304954529
21,hadamard_lm_k3v3,K3V3,1.6959842443466187,106.57099914550781,0.010300738736987114,0.5569236278533936,0.6458495855331421,0.032157957553863525,0.9614561200141907
21,hadamard_lm_k3v4,K3V4,1.6959842443466187,106.57099914550781,0.010300738736987114,0.5569236278533936,0.6458495855331421,0.009041087701916695,0.9644489884376526
21,hadamard_lm_k4v3,K4V3,0.5313714742660522,28.0885066986084,0.002670149551704526,0.1616208404302597,0.789111316204071,0.032157957553863525,0.9842389822006226
21,hadamard_lm_k4v4,K4V4,0.5313714742660522,28.0885066986084,0.002670149551704526,0.1616208404302597,0.789111316204071,0.009041087701916695,0.9876552820205688
