a_bits,compute_interpretation,ip_bias,ip_relative_mse,ip_variance,k_bits,k_proj_relative_mse,key_relative_mse,kv_bits,kv_method,layer,layer_index,layer_output_cosine,layer_output_relative_mse,linear_bits,linear_method,method,method_key,output_cosine,output_relative_mse,projection_cosine,projection_relative_mse,q_proj_relative_mse,qjl_method,score_mse,score_relative_mse,softmax_kl,topk_overlap,v_bits,v_proj_relative_mse,value_relative_mse,w_bits
4,direct W/A fake quant plus uniform KV fake quant,10.831928253173828,0.15549787878990173,205.85743713378906,4,0.09883159399032593,0.14067700505256653,K4V4,absmax,model.layers.7.self_attn,7,0.11670385301113129,1.6006520986557007,W4A4,direct_absmax,attn_direct_absmax_w4a4_absmax_k4v4,attn_direct_absmax_w4a4_absmax_k4v4,0.3125597834587097,1.0898882150650024,0.7258458137512207,0.4896222601334254,0.1578836590051651,,5.049814701080322,0.15549787878990173,0.47535112500190735,0.3625732362270355,4,1.2121515274047852,1.2200400829315186,4
4,rotated uniform W/A fake quant plus rotated KV fake quant,3.9099442958831787,0.07261474430561066,135.6354522705078,4,0.015916163101792336,0.024332856759428978,K4V4,hadamard_lm,model.layers.7.self_attn,7,0.5884807109832764,1.4723197221755981,W4A4,rot_absmax,attn_rot_absmax_w4a4_hlm_k4v4,attn_rot_absmax_w4a4_hlm_k4v4,0.818017303943634,0.4334263205528259,0.9392030239105225,0.14434105716645718,0.04902946203947067,,2.3581736087799072,0.07261474430561066,0.13360974192619324,0.6527099609375,4,0.3680775463581085,0.37343552708625793,4
4,rotated non-uniform W/A and KV fake quant,1.1857517957687378,0.004797718022018671,8.565610885620117,4,0.002134039532393217,0.01075513195246458,K4V4,hadamard_lm,model.layers.7.self_attn,7,0.9527077674865723,0.09563672542572021,W4A4,rot_lm,attn_rot_lm_w4a4_hlm_k4v4,attn_rot_lm_w4a4_hlm_k4v4,0.9684897065162659,0.06571390479803085,0.989120602607727,0.022484073182567954,0.0021262073423713446,,0.1558065414428711,0.004797718022018671,0.04926294833421707,0.7743164300918579,4,0.0631919726729393,0.07196212559938431,4
4,weight and key bit reduction in fake quant,3.188253879547119,0.017303239554166794,25.798240661621094,3,0.005232795141637325,0.03524210304021835,K3V4,hadamard_lm,model.layers.7.self_attn,7,0.8534252643585205,0.30218860507011414,W3A4,rot_lm,attn_rot_lm_w3a4_hlm_k3v4,attn_rot_lm_w3a4_hlm_k3v4,0.8882288336753845,0.2391447126865387,0.9740945100784302,0.05418145237490535,0.005953762214630842,,0.5619250535964966,0.017303239554166794,0.1608514040708542,0.6181885004043579,4,0.15135779976844788,0.1598629653453827,3
3,activation and value bit reduction in fake quant,2.0918376445770264,0.007502581924200058,11.217647552490234,4,0.004982815124094486,0.013515844941139221,K4V3,hadamard_lm,model.layers.7.self_attn,7,0.9186981320381165,0.15633141994476318,W4A3,rot_lm,attn_rot_lm_w4a3_hlm_k4v3,attn_rot_lm_w4a3_hlm_k4v3,0.9631317853927612,0.07299241423606873,0.9762860536575317,0.05000430873284737,0.005145996809005737,,0.24364736676216125,0.007502581924200058,0.057499390095472336,0.7554687261581421,3,0.1398841142654419,0.16829833388328552,4
16,baseline,0.0,0.0,0.0,16,0.0,0.0,K16V16,fp16,model.layers.8.self_attn,8,1.0,0.0,FP16,fp16,fp16,fp16,1.0,0.0,1.0,0.0,0.0,,0.0,0.0,0.0,1.0,16,0.0,0.0,16
4,direct W/A fake quant plus uniform KV fake quant,23.28754997253418,0.14398330450057983,263.6772155761719,4,0.10108984261751175,0.1312987357378006,K4V4,absmax,model.layers.8.self_attn,8,-0.05144224688410759,1.4932692050933838,W4A4,direct_absmax,attn_direct_absmax_w4a4_absmax_k4v4,attn_direct_absmax_w4a4_absmax_k4v4,0.32576674222946167,1.2292371988296509,0.7986069122950236,0.35672032584746677,0.179629847407341,,12.593549728393555,0.14398330450057983,0.6120445728302002,0.3985351622104645,4,0.7894412875175476,0.8087315559387207,4
4,rotated uniform W/A fake quant plus rotated KV fake quant,13.12306022644043,0.05355067923665047,127.55033874511719,4,0.01705848053097725,0.025734376162290573,K4V4,hadamard_lm,model.layers.8.self_attn,8,0.5544916391372681,1.9073342084884644,W4A4,rot_absmax,attn_rot_absmax_w4a4_hlm_k4v4,attn_rot_absmax_w4a4_hlm_k4v4,0.8315536975860596,0.517749547958374,0.9502014319101969,0.11279317612449329,0.06253368407487869,,4.683828830718994,0.05355067923665047,0.21454459428787231,0.6851806640625,4,0.2587873637676239,0.2655104696750641,4
4,rotated non-uniform W/A and KV fake quant,1.9468368291854858,0.002800660440698266,11.887313842773438,4,0.002453471999615431,0.01093138288706541,K4V4,hadamard_lm,model.layers.8.self_attn,8,0.9536516666412354,0.09257042407989502,W4A4,rot_lm,attn_rot_lm_w4a4_hlm_k4v4,attn_rot_lm_w4a4_hlm_k4v4,0.9773828387260437,0.04842795431613922,0.9920033613840739,0.01621015090495348,0.0031074616126716137,,0.2449607402086258,0.002800660440698266,0.031150076538324356,0.8253173828125,4,0.043069519102573395,0.05188191309571266,4
4,weight and key bit reduction in fake quant,6.68310546875,0.015266284346580505,40.79343032836914,3,0.006458978168666363,0.0367121621966362,K3V4,hadamard_lm,model.layers.8.self_attn,8,0.8788337111473083,0.2615513205528259,W3A4,rot_lm,attn_rot_lm_w3a4_hlm_k3v4,attn_rot_lm_w3a4_hlm_k3v4,0.9345274567604065,0.16858623921871185,0.9825603564580282,0.036200240875283875,0.008016853593289852,,1.335270881652832,0.015266284346580505,0.11961245536804199,0.680737316608429,4,0.09412489086389542,0.1018190011382103,3
3,activation and value bit reduction in fake quant,3.6821866035461426,0.005455876234918833,16.982309341430664,4,0.005570691078901291,0.013925865292549133,K4V3,hadamard_lm,model.layers.8.self_attn,8,0.9088449478149414,0.1762702316045761,W4A3,rot_lm,attn_rot_lm_w4a3_hlm_k4v3,attn_rot_lm_w4a3_hlm_k4v3,0.9665928483009338,0.0716230720281601,0.9825055797894796,0.036008283806343876,0.007157345302402973,,0.47720012068748474,0.005455876234918833,0.04475761950016022,0.803271472454071,3,0.09529681503772736,0.12545661628246307,4
16,baseline,0.0,0.0,0.0,16,0.0,0.0,K16V16,fp16,model.layers.9.self_attn,9,1.0,0.0,FP16,fp16,fp16,fp16,1.0,0.0,1.0,0.0,0.0,,0.0,0.0,0.0,1.0,16,0.0,0.0,16
4,direct W/A fake quant plus uniform KV fake quant,20.225303649902344,0.14256063103675842,154.9144744873047,4,0.06215805187821388,0.09922545403242111,K4V4,absmax,model.layers.9.self_attn,9,0.2782418131828308,1.786761999130249,W4A4,direct_absmax,attn_direct_absmax_w4a4_absmax_k4v4,attn_direct_absmax_w4a4_absmax_k4v4,0.5584712624549866,0.77989262342453,0.8130304416020712,0.33826817696293193,0.11171393096446991,,8.812145233154297,0.14256063103675842,0.5696499347686768,0.546704113483429,4,0.8409325480461121,0.850479006767273,4
4,rotated uniform W/A fake quant plus rotated KV fake quant,8.776344299316406,0.03447863832116127,59.375083923339844,4,0.012147867120802402,0.020997576415538788,K4V4,hadamard_lm,model.layers.9.self_attn,9,0.6928409337997437,1.2234456539154053,W4A4,rot_absmax,attn_rot_absmax_w4a4_hlm_k4v4,attn_rot_absmax_w4a4_hlm_k4v4,0.8812907338142395,0.35852083563804626,0.9628880818684896,0.08249099397410949,0.022462250664830208,,2.1312389373779297,0.03447863832116127,0.18999707698822021,0.7533203363418579,4,0.21286286413669586,0.2212935984134674,4
4,rotated non-uniform W/A and KV fake quant,1.8699547052383423,0.0036309785209596157,10.867609977722168,4,0.0016814394621178508,0.010362720116972923,K4V4,hadamard_lm,model.layers.9.self_attn,9,0.9531582593917847,0.09784279763698578,W4A4,rot_lm,attn_rot_lm_w4a4_hlm_k4v4,attn_rot_lm_w4a4_hlm_k4v4,0.9752581119537354,0.05461045727133751,0.9921372532844543,0.016125728958286345,0.0024583199992775917,,0.22444282472133636,0.0036309785209596157,0.044227614998817444,0.8254150152206421,4,0.04423742741346359,0.05335626006126404,4
4,weight and key bit reduction in fake quant,4.549583435058594,0.014176196418702602,35.38306427001953,3,0.004929542541503906,0.035069115459918976,K3V4,hadamard_lm,model.layers.9.self_attn,9,0.8778141736984253,0.2690693438053131,W3A4,rot_lm,attn_rot_lm_w3a4_hlm_k3v4,attn_rot_lm_w3a4_hlm_k3v4,0.9219139814376831,0.18856042623519897,0.981282651424408,0.03878133790567517,0.006785491015762091,,0.8762776851654053,0.014176196418702602,0.15599317848682404,0.691723644733429,4,0.10462898015975952,0.11328406631946564,3
3,activation and value bit reduction in fake quant,3.227735757827759,0.006129350513219833,13.829753875732422,4,0.004012608900666237,0.012583781033754349,K4V3,hadamard_lm,model.layers.9.self_attn,9,0.911361038684845,0.1749536097049713,W4A3,rot_lm,attn_rot_lm_w4a3_hlm_k4v3,attn_rot_lm_w4a3_hlm_k4v3,0.9638522267341614,0.0774412453174591,0.982848604520162,0.03554756287485361,0.0057859281077980995,,0.3788754940032959,0.006129350513219833,0.05581480637192726,0.8094482421875,3,0.0968441516160965,0.12616871297359467,4
16,baseline,0.0,0.0,0.0,16,0.0,0.0,K16V16,fp16,model.layers.10.self_attn,10,1.0,0.0,FP16,fp16,fp16,fp16,1.0,0.0,1.0,0.0,0.0,,0.0,0.0,0.0,1.0,16,0.0,0.0,16
4,direct W/A fake quant plus uniform KV fake quant,16.634132385253906,0.10869761556386948,192.98443603515625,4,0.06243286281824112,0.09509150683879852,K4V4,absmax,model.layers.10.self_attn,10,0.25032615661621094,1.6755390167236328,W4A4,direct_absmax,attn_direct_absmax_w4a4_absmax_k4v4,attn_direct_absmax_w4a4_absmax_k4v4,0.4713452160358429,0.9854761362075806,0.7970107396443685,0.42029644797245663,0.09933657944202423,,7.33873176574707,0.10869761556386948,0.4414293169975281,0.531542956829071,4,1.0991199016571045,1.1114388704299927,4
4,rotated uniform W/A fake quant plus rotated KV fake quant,13.981792449951172,0.07268767058849335,118.59054565429688,4,0.010984359309077263,0.01974681206047535,K4V4,hadamard_lm,model.layers.10.self_attn,10,0.6112411618232727,1.7956889867782593,W4A4,rot_absmax,attn_rot_absmax_w4a4_hlm_k4v4,attn_rot_absmax_w4a4_hlm_k4v4,0.8309155106544495,0.5941703915596008,0.954462985197703,0.1065159806360801,0.035338424146175385,,4.9075164794921875,0.07268767058849335,0.335528701543808,0.706298828125,4,0.27322515845298767,0.28255608677864075,4
4,rotated non-uniform W/A and KV fake quant,1.664756417274475,0.003981937654316425,14.434407234191895,4,0.0017818373162299395,0.010408529080450535,K4V4,hadamard_lm,model.layers.10.self_attn,10,0.9512532949447632,0.09827937930822372,W4A4,rot_lm,attn_rot_lm_w4a4_hlm_k4v4,attn_rot_lm_w4a4_hlm_k4v4,0.967150092124939,0.0682171881198883,0.9901236097017924,0.020249588104585808,0.002192165469750762,,0.2688409686088562,0.003981937654316425,0.04982392117381096,0.804394543170929,4,0.05677476152777672,0.0658349096775055,4
4,weight and key bit reduction in fake quant,4.7105183601379395,0.015834156423807144,46.229881286621094,3,0.005020397249609232,0.03546156361699104,K3V4,hadamard_lm,model.layers.10.self_attn,10,0.8542919158935547,0.3281919062137604,W3A4,rot_lm,attn_rot_lm_w3a4_hlm_k3v4,attn_rot_lm_w3a4_hlm_k3v4,0.887461245059967,0.26458775997161865,0.9761468569437662,0.049250210635364056,0.0058578685857355595,,1.069044828414917,0.015834156423807144,0.2047087848186493,0.6675781011581421,4,0.13687236607074738,0.14572396874427795,3
3,activation and value bit reduction in fake quant,3.0566165447235107,0.006114744581282139,17.078706741333008,4,0.0042608268558979034,0.01291164755821228,K4V3,hadamard_lm,model.layers.10.self_attn,10,0.9115598201751709,0.17054039239883423,W4A3,rot_lm,attn_rot_lm_w4a3_hlm_k4v3,attn_rot_lm_w4a3_hlm_k4v3,0.948951244354248,0.10178790241479874,0.9785712758700053,0.04465049117182692,0.0051878164522349834,,0.4128376841545105,0.006114744581282139,0.06165275722742081,0.797924816608429,3,0.12450283020734787,0.15518900752067566,4
16,baseline,0.0,0.0,0.0,16,0.0,0.0,K16V16,fp16,model.layers.11.self_attn,11,1.0,0.0,FP16,fp16,fp16,fp16,1.0,0.0,1.0,0.0,0.0,,0.0,0.0,0.0,1.0,16,0.0,0.0,16
4,direct W/A fake quant plus uniform KV fake quant,9.457232475280762,0.14518558979034424,248.9861297607422,4,0.09882834553718567,0.12222560495138168,K4V4,absmax,model.layers.11.self_attn,11,0.16011637449264526,1.3336257934570312,W4A4,direct_absmax,attn_direct_absmax_w4a4_absmax_k4v4,attn_direct_absmax_w4a4_absmax_k4v4,0.5114595890045166,0.772757351398468,0.7898533344268799,0.3637133985757828,0.17571325600147247,,5.287897109985352,0.14518558979034424,0.4506210684776306,0.4349365234375,4,0.8165985941886902,0.8309144973754883,4
4,rotated uniform W/A fake quant plus rotated KV fake quant,3.109072208404541,0.04377720504999161,92.37767791748047,4,0.018066786229610443,0.02658449299633503,K4V4,hadamard_lm,model.layers.11.self_attn,11,0.6487971544265747,1.2211978435516357,W4A4,rot_absmax,attn_rot_absmax_w4a4_hlm_k4v4,attn_rot_absmax_w4a4_hlm_k4v4,0.8848131895065308,0.27922409772872925,0.9522904356320699,0.11147719621658325,0.04563910514116287,,1.5944374799728394,0.04377720504999161,0.15832604467868805,0.658862292766571,4,0.27072569727897644,0.2782912850379944,4
4,rotated non-uniform W/A and KV fake quant,1.4561529159545898,0.004612192045897245,8.630569458007812,4,0.0027121121529489756,0.011460840702056885,K4V4,hadamard_lm,model.layers.11.self_attn,11,0.9647934436798096,0.07076852023601532,W4A4,rot_lm,attn_rot_lm_w4a4_hlm_k4v4,attn_rot_lm_w4a4_hlm_k4v4,0.9804061055183411,0.0401914156973362,0.9916202425956726,0.016987599975739915,0.0034676729701459408,,0.16798359155654907,0.004612192045897245,0.04169224947690964,0.793408215045929,4,0.04478301480412483,0.053603511303663254,4
4,weight and key bit reduction in fake quant,2.4830384254455566,0.0164375938475132,32.150306701660156,3,0.006816302426159382,0.037570636719465256,K3V4,hadamard_lm,model.layers.11.self_attn,11,0.9069706201553345,0.18989180028438568,W3A4,rot_lm,attn_rot_lm_w3a4_hlm_k3v4,attn_rot_lm_w3a4_hlm_k3v4,0.939369261264801,0.13096307218074799,0.9807618260383606,0.04039423385014137,0.009024413302540779,,0.5986841320991516,0.0164375938475132,0.13078060746192932,0.663281261920929,4,0.10534198582172394,0.11350696533918381,3
3,activation and value bit reduction in fake quant,2.5798261165618896,0.00832606665790081,12.752432823181152,4,0.00643378309905529,0.014966700226068497,K4V3,hadamard_lm,model.layers.11.self_attn,11,0.9328380227088928,0.12983198463916779,W4A3,rot_lm,attn_rot_lm_w4a3_hlm_k4v3,attn_rot_lm_w4a3_hlm_k4v3,0.9743058085441589,0.0512315072119236,0.9813460310300192,0.038346937547127403,0.008201753720641136,,0.3032490015029907,0.00832606665790081,0.05974654108285904,0.760546863079071,3,0.10040527582168579,0.13070280849933624,4
16,baseline,0.0,0.0,0.0,16,0.0,0.0,K16V16,fp16,model.layers.12.self_attn,12,1.0,0.0,FP16,fp16,fp16,fp16,1.0,0.0,1.0,0.0,0.0,,0.0,0.0,0.0,1.0,16,0.0,0.0,16
4,direct W/A fake quant plus uniform KV fake quant,7.424535751342773,0.09149947017431259,181.1739044189453,4,0.06080765277147293,0.09656200557947159,K4V4,absmax,model.layers.12.self_attn,12,0.1306578516960144,1.3909538984298706,W4A4,direct_absmax,attn_direct_absmax_w4a4_absmax_k4v4,attn_direct_absmax_w4a4_absmax_k4v4,0.40215834975242615,0.8909599184989929,0.7475283245245615,0.40229544291893643,0.1528458297252655,,3.692150831222534,0.09149947017431259,0.503044843673706,0.4809326231479645,4,0.9932328462600708,1.0015345811843872,4
4,rotated uniform W/A fake quant plus rotated KV fake quant,5.167793273925781,0.035673946142196655,65.42196655273438,4,0.012467690743505955,0.02122187428176403,K4V4,hadamard_lm,model.layers.12.self_attn,12,0.5565691590309143,1.7197768688201904,W4A4,rot_absmax,attn_rot_absmax_w4a4_hlm_k4v4,attn_rot_absmax_w4a4_hlm_k4v4,0.8738889098167419,0.2965490520000458,0.9476157625516256,0.12092885902772348,0.034025438129901886,,1.4395010471343994,0.035673946142196655,0.14617136120796204,0.6921631097793579,4,0.3162934482097626,0.3203492760658264,4
4,rotated non-uniform W/A and KV fake quant,1.376636028289795,0.004953895229846239,10.898324012756348,4,0.0018473271047696471,0.010376053862273693,K4V4,hadamard_lm,model.layers.12.self_attn,12,0.9515410661697388,0.09539666771888733,W4A4,rot_lm,attn_rot_lm_w4a4_hlm_k4v4,attn_rot_lm_w4a4_hlm_k4v4,0.9748458862304688,0.05063049867749214,0.9892640312512716,0.022293508091631036,0.0032554788049310446,,0.1998976469039917,0.004953895229846239,0.04740624129772186,0.768237292766571,4,0.06177771836519241,0.07011391967535019,4
4,weight and key bit reduction in fake quant,4.190268039703369,0.020313236862421036,34.90064239501953,3,0.004768949933350086,0.0350278802216053,K3V4,hadamard_lm,model.layers.12.self_attn,12,0.8769090175628662,0.2578231990337372,W3A4,rot_lm,attn_rot_lm_w3a4_hlm_k3v4,attn_rot_lm_w3a4_hlm_k3v4,0.9211780428886414,0.1737765669822693,0.975151002407074,0.05181692416469256,0.008186443708837032,,0.8196717500686646,0.020313236862421036,0.16222237050533295,0.639111340045929,4,0.14249537885189056,0.1509963721036911,3
3,activation and value bit reduction in fake quant,2.2349793910980225,0.007422902155667543,14.174530982971191,4,0.00431781867519021,0.01287573017179966,K4V3,hadamard_lm,model.layers.12.self_attn,12,0.913512110710144,0.1691291332244873,W4A3,rot_lm,attn_rot_lm_w4a3_hlm_k4v3,attn_rot_lm_w4a3_hlm_k4v3,0.9670813679695129,0.06683430820703506,0.9761344194412231,0.051102742397536836,0.007470221258699894,,0.29952603578567505,0.007422902155667543,0.05776292830705643,0.772290050983429,3,0.1415201872587204,0.1697145253419876,4
16,baseline,0.0,0.0,0.0,16,0.0,0.0,K16V16,fp16,model.layers.13.self_attn,13,1.0,0.0,FP16,fp16,fp16,fp16,1.0,0.0,1.0,0.0,0.0,,0.0,0.0,0.0,1.0,16,0.0,0.0,16
4,direct W/A fake quant plus uniform KV fake quant,6.588796615600586,0.1769304722547531,323.6692810058594,4,0.08332468569278717,0.11693308502435684,K4V4,absmax,model.layers.13.self_attn,13,0.12406578660011292,1.550183653831482,W4A4,direct_absmax,attn_direct_absmax_w4a4_absmax_k4v4,attn_direct_absmax_w4a4_absmax_k4v4,0.5594966411590576,0.7222888469696045,0.7874325513839722,0.3836966852347056,0.17616088688373566,,5.735649108886719,0.1769304722547531,0.43375611305236816,0.42216795682907104,4,0.891604483127594,0.905850350856781,4
4,rotated uniform W/A fake quant plus rotated KV fake quant,2.0706605911254883,0.03281237930059433,63.78893280029297,4,0.01608060486614704,0.024701125919818878,K4V4,hadamard_lm,model.layers.13.self_attn,13,0.6325204372406006,1.4038898944854736,W4A4,rot_absmax,attn_rot_absmax_w4a4_hlm_k4v4,attn_rot_absmax_w4a4_hlm_k4v4,0.9133439064025879,0.2119351625442505,0.9549911816914877,0.10893590872486432,0.029673846438527107,,1.063696265220642,0.03281237930059433,0.11343204975128174,0.67578125,4,0.2810532748699188,0.28949591517448425,4
4,rotated non-uniform W/A and KV fake quant,0.9516689777374268,0.005460742861032486,10.423849105834961,4,0.002342268591746688,0.010942613705992699,K4V4,hadamard_lm,model.layers.13.self_attn,13,0.9570505023002625,0.08651961386203766,W4A4,rot_lm,attn_rot_lm_w4a4_hlm_k4v4,attn_rot_lm_w4a4_hlm_k4v4,0.9782289266586304,0.04517116770148277,0.9904508193333944,0.01950497707972924,0.003322099568322301,,0.17702379822731018,0.005460742861032486,0.04971626028418541,0.753955066204071,4,0.05285056307911873,0.06175738200545311,4
4,weight and key bit reduction in fake quant,2.6874442100524902,0.02142113633453846,37.220542907714844,3,0.007150739431381226,0.037210069596767426,K3V4,hadamard_lm,model.layers.13.self_attn,13,0.8779128789901733,0.2484460324048996,W3A4,rot_lm,attn_rot_lm_w3a4_hlm_k3v4,attn_rot_lm_w3a4_hlm_k3v4,0.9194961786270142,0.16991518437862396,0.9760252833366394,0.04958471221228441,0.00847126729786396,,0.694420337677002,0.02142113633453846,0.1566847860813141,0.6234375238418579,4,0.13313212990760803,0.14071470499038696,3
3,activation and value bit reduction in fake quant,1.657860279083252,0.00834294781088829,14.560796737670898,4,0.0055603208020329475,0.014179712161421776,K4V3,hadamard_lm,model.layers.13.self_attn,13,0.9226149916648865,0.14940401911735535,W4A3,rot_lm,attn_rot_lm_w4a3_hlm_k4v3,attn_rot_lm_w4a3_hlm_k4v3,0.9704177379608154,0.0588412880897522,0.9790933728218079,0.04358961603914698,0.00768315838649869,,0.27045777440071106,0.00834294781088829,0.05607860907912254,0.751660168170929,3,0.1175253689289093,0.14716370403766632,4
16,baseline,0.0,0.0,0.0,16,0.0,0.0,K16V16,fp16,model.layers.14.self_attn,14,1.0,0.0,FP16,fp16,fp16,fp16,1.0,0.0,1.0,0.0,0.0,,0.0,0.0,0.0,1.0,16,0.0,0.0,16
4,direct W/A fake quant plus uniform KV fake quant,15.84786605834961,0.2601255178451538,558.1422729492188,4,0.0744900181889534,0.10116815567016602,K4V4,absmax,model.layers.14.self_attn,14,0.2737090289592743,1.2853376865386963,W4A4,direct_absmax,attn_direct_absmax_w4a4_absmax_k4v4,attn_direct_absmax_w4a4_absmax_k4v4,0.584604799747467,0.708543598651886,0.8189699252446493,0.33366090307633084,0.1492566466331482,,12.64526653289795,0.2601255178451538,0.5836533308029175,0.4679931700229645,4,0.7772360444068909,0.7875753045082092,4
4,rotated uniform W/A fake quant plus rotated KV fake quant,4.2263641357421875,0.03237563744187355,82.8642578125,4,0.014786038547754288,0.023438315838575363,K4V4,hadamard_lm,model.layers.14.self_attn,14,0.6349106431007385,1.2219325304031372,W4A4,rot_absmax,attn_rot_absmax_w4a4_hlm_k4v4,attn_rot_absmax_w4a4_hlm_k4v4,0.8793279528617859,0.31888794898986816,0.963127056757609,0.09022968262434006,0.023219693452119827,,1.5738500356674194,0.03237563744187355,0.136339008808136,0.677783191204071,4,0.23268331587314606,0.24082747101783752,4
