base_k_bits,bits,compute_interpretation,ip_bias,ip_relative_mse,ip_variance,k_bits,key_relative_mse,key_scale_granularity,kv_quantizer,kv_rotation,layer,layer_index,method,method_key,output_cosine,output_relative_mse,projection_dim,qjl_seed,residual_bits,score_mse,score_relative_mse,softmax_kl,topk_overlap,v_bits,value_relative_mse,value_scale_granularity
3,K3,pure Hadamard-LM key reconstruction,-0.03679592162370682,0.0238613560795784,1.6258641481399536,3,0.03072323091328144,per_token_head_rms,gaussian_lloyd_max,headwise_hadamard,model.layers.0.self_attn,0,hadamard_lm_k3,hadamard_lm_k3,0.9814378023147583,0.037287287414073944,64,0,0,0.02542528323829174,0.0238613560795784,0.01382804661989212,0.8160400390625,4,0.008357872255146503,per_token_head_rms
2,K2,aggressive pure Hadamard-LM key reconstruction,-0.10052735358476639,0.08482985943555832,5.774840831756592,2,0.1040322482585907,per_token_head_rms,gaussian_lloyd_max,headwise_hadamard,model.layers.0.self_attn,0,hadamard_lm_k2,hadamard_lm_k2,0.9587542414665222,0.08478789031505585,64,0,0,0.09038979560136795,0.08482985943555832,0.03921894729137421,0.6978515386581421,4,0.008357872255146503,per_token_head_rms
2,K2+QJL,Hadamard-LM key plus QJL residual correction,0.42980656027793884,0.13189257681369781,8.80964183807373,2,0.1040322482585907,per_token_head_rms,gaussian_lloyd_max+qjl,headwise_hadamard,model.layers.0.self_attn,0,hadamard_lm_k2_qjl,hadamard_lm_k2_qjl,0.9512776136398315,0.10103080421686172,64,0,1,0.1405371129512787,0.13189257681369781,0.057874467223882675,0.6643310785293579,4,0.008357872255146503,per_token_head_rms
3,K3+QJL,stronger Hadamard-LM key plus QJL residual correction,0.10780923068523407,0.039471130818128586,2.6800990104675293,3,0.03072323091328144,per_token_head_rms,gaussian_lloyd_max+qjl,headwise_hadamard,model.layers.0.self_attn,0,hadamard_lm_k3_qjl,hadamard_lm_k3_qjl,0.9739778637886047,0.056583549827337265,64,0,1,0.042058154940605164,0.039471130818128586,0.019855737686157227,0.7947753667831421,4,0.008357872255146503,per_token_head_rms
3,K3,pure Hadamard-LM key reconstruction,0.35604992508888245,0.01364000141620636,8.409649848937988,3,0.03545171022415161,per_token_head_rms,gaussian_lloyd_max,headwise_hadamard,model.layers.1.self_attn,1,hadamard_lm_k3,hadamard_lm_k3,0.959017276763916,0.08049499988555908,64,1,0,0.13338157534599304,0.01364000141620636,0.045536451041698456,0.7948974370956421,4,0.008711626753211021,per_token_head_rms
2,K2,aggressive pure Hadamard-LM key reconstruction,1.6925677061080933,0.052609775215387344,30.06036949157715,2,0.12096286565065384,per_token_head_rms,gaussian_lloyd_max,headwise_hadamard,model.layers.1.self_attn,1,hadamard_lm_k2,hadamard_lm_k2,0.8702309727668762,0.2485329657793045,64,1,0,0.5144555568695068,0.052609775215387344,0.15184567868709564,0.6523193120956421,4,0.008711626753211021,per_token_head_rms
2,K2+QJL,Hadamard-LM key plus QJL residual correction,-0.3312419652938843,0.07621708512306213,47.58976745605469,2,0.12096286565065384,per_token_head_rms,gaussian_lloyd_max+qjl,headwise_hadamard,model.layers.1.self_attn,1,hadamard_lm_k2_qjl,hadamard_lm_k2_qjl,0.8281008005142212,0.36443793773651123,64,1,1,0.745304524898529,0.07621708512306213,0.2448914349079132,0.5914551019668579,4,0.008711626753211021,per_token_head_rms
3,K3+QJL,stronger Hadamard-LM key plus QJL residual correction,-0.06919027864933014,0.023115791380405426,14.461935043334961,3,0.03545171022415161,per_token_head_rms,gaussian_lloyd_max+qjl,headwise_hadamard,model.layers.1.self_attn,1,hadamard_lm_k3_qjl,hadamard_lm_k3_qjl,0.9380898475646973,0.12591227889060974,64,1,1,0.22604253888130188,0.023115791380405426,0.08241155743598938,0.7265625,4,0.008711626753211021,per_token_head_rms
3,K3,pure Hadamard-LM key reconstruction,0.4943963885307312,0.025004079565405846,7.001842021942139,3,0.034325532615184784,per_token_head_rms,gaussian_lloyd_max,headwise_hadamard,model.layers.2.self_attn,2,hadamard_lm_k3,hadamard_lm_k3,0.962425172328949,0.07387560606002808,64,2,0,0.11322296410799026,0.025004079565405846,0.03449491411447525,0.8399658203125,4,0.009183427318930626,per_token_head_rms
2,K2,aggressive pure Hadamard-LM key reconstruction,1.47189462184906,0.08462981134653091,22.359542846679688,2,0.1166444644331932,per_token_head_rms,gaussian_lloyd_max,headwise_hadamard,model.layers.2.self_attn,2,hadamard_lm_k2,hadamard_lm_k2,0.8884656429290771,0.2203025221824646,64,2,0,0.38321900367736816,0.08462981134653091,0.11539281904697418,0.734423816204071,4,0.009183427318930626,per_token_head_rms
2,K2+QJL,Hadamard-LM key plus QJL residual correction,0.7649836540222168,0.11306273192167282,32.18077850341797,2,0.1166444644331932,per_token_head_rms,gaussian_lloyd_max+qjl,headwise_hadamard,model.layers.2.self_attn,2,hadamard_lm_k2_qjl,hadamard_lm_k2_qjl,0.8577861785888672,0.3285011649131775,64,2,1,0.5119683742523193,0.11306273192167282,0.16947761178016663,0.674145519733429,4,0.009183427318930626,per_token_head_rms
3,K3+QJL,stronger Hadamard-LM key plus QJL residual correction,0.24384024739265442,0.03324699029326439,9.57563591003418,3,0.034325532615184784,per_token_head_rms,gaussian_lloyd_max+qjl,headwise_hadamard,model.layers.2.self_attn,2,hadamard_lm_k3_qjl,hadamard_lm_k3_qjl,0.9466075301170349,0.11230611801147461,64,2,1,0.15054833889007568,0.03324699029326439,0.05104704946279526,0.807788074016571,4,0.009183427318930626,per_token_head_rms
3,K3,pure Hadamard-LM key reconstruction,1.027794361114502,0.007446158677339554,13.18538761138916,3,0.03214266151189804,per_token_head_rms,gaussian_lloyd_max,headwise_hadamard,model.layers.3.self_attn,3,hadamard_lm_k3,hadamard_lm_k3,0.9619776606559753,0.07713913917541504,64,3,0,0.22252732515335083,0.007446158677339554,0.09011958539485931,0.716259777545929,4,0.009014054201543331,per_token_head_rms
2,K2,aggressive pure Hadamard-LM key reconstruction,4.878676414489746,0.031656838953495026,36.74634552001953,2,0.10805816203355789,per_token_head_rms,gaussian_lloyd_max,headwise_hadamard,model.layers.3.self_attn,3,hadamard_lm_k2,hadamard_lm_k2,0.8971232175827026,0.20741496980190277,64,3,0,0.9460598230361938,0.031656838953495026,0.25151312351226807,0.5458984375,4,0.009014054201543331,per_token_head_rms
2,K2+QJL,Hadamard-LM key plus QJL residual correction,1.4939504861831665,0.03326661139726639,61.39484786987305,2,0.10805816203355789,per_token_head_rms,gaussian_lloyd_max+qjl,headwise_hadamard,model.layers.3.self_attn,3,hadamard_lm_k2_qjl,hadamard_lm_k2_qjl,0.8352315425872803,0.406026154756546,64,3,1,0.994167685508728,0.03326661139726639,0.4086483418941498,0.514404296875,4,0.009014054201543331,per_token_head_rms
3,K3+QJL,stronger Hadamard-LM key plus QJL residual correction,0.4918409585952759,0.009463589638471603,17.858442306518555,3,0.03214266151189804,per_token_head_rms,gaussian_lloyd_max+qjl,headwise_hadamard,model.layers.3.self_attn,3,hadamard_lm_k3_qjl,hadamard_lm_k3_qjl,0.9459871053695679,0.11886081099510193,64,3,1,0.2828179597854614,0.009463589638471603,0.12956026196479797,0.6727294921875,4,0.009014054201543331,per_token_head_rms
3,K3,pure Hadamard-LM key reconstruction,1.0082714557647705,0.007368854247033596,30.035552978515625,3,0.031858544796705246,per_token_head_rms,gaussian_lloyd_max,headwise_hadamard,model.layers.4.self_attn,4,hadamard_lm_k3,hadamard_lm_k3,0.9703860878944397,0.05910372734069824,64,4,0,0.4851900637149811,0.007368854247033596,0.1753406673669815,0.73388671875,4,0.009286091662943363,per_token_head_rms
2,K2,aggressive pure Hadamard-LM key reconstruction,4.744683265686035,0.026366865262389183,88.59727478027344,2,0.10702714323997498,per_token_head_rms,gaussian_lloyd_max,headwise_hadamard,model.layers.4.self_attn,4,hadamard_lm_k2,hadamard_lm_k2,0.9130880832672119,0.1785547435283661,64,4,0,1.7360827922821045,0.026366865262389183,0.5329262018203735,0.5731201171875,4,0.009286091662943363,per_token_head_rms
2,K2+QJL,Hadamard-LM key plus QJL residual correction,0.15593388676643372,0.027894407510757446,117.52200317382812,2,0.10702714323997498,per_token_head_rms,gaussian_lloyd_max+qjl,headwise_hadamard,model.layers.4.self_attn,4,hadamard_lm_k2_qjl,hadamard_lm_k2_qjl,0.8673169016838074,0.28562599420547485,64,4,1,1.8366613388061523,0.027894407510757446,0.7005666494369507,0.539501965045929,4,0.009286091662943363,per_token_head_rms
3,K3+QJL,stronger Hadamard-LM key plus QJL residual correction,0.25358718633651733,0.009056768380105495,38.10068893432617,3,0.031858544796705246,per_token_head_rms,gaussian_lloyd_max+qjl,headwise_hadamard,model.layers.4.self_attn,4,hadamard_lm_k3_qjl,hadamard_lm_k3_qjl,0.9592220783233643,0.08452168852090836,64,4,1,0.5963280200958252,0.009056768380105495,0.23732022941112518,0.7046142816543579,4,0.009286091662943363,per_token_head_rms
3,K3,pure Hadamard-LM key reconstruction,0.8612873554229736,0.006363299675285816,25.989730834960938,3,0.03026793897151947,per_token_head_rms,gaussian_lloyd_max,headwise_hadamard,model.layers.5.self_attn,5,hadamard_lm_k3,hadamard_lm_k3,0.9760158658027649,0.04768868908286095,64,5,0,0.41768044233322144,0.006363299675285816,0.18517586588859558,0.68359375,4,0.009073921479284763,per_token_head_rms
2,K2,aggressive pure Hadamard-LM key reconstruction,4.509397029876709,0.025015803053975105,84.75408172607422,2,0.10253220051527023,per_token_head_rms,gaussian_lloyd_max,headwise_hadamard,model.layers.5.self_attn,5,hadamard_lm_k2,hadamard_lm_k2,0.9333529472351074,0.13037621974945068,64,5,0,1.6420115232467651,0.025015803053975105,0.4929333031177521,0.538818359375,4,0.009073921479284763,per_token_head_rms
2,K2+QJL,Hadamard-LM key plus QJL residual correction,0.0177781879901886,0.0313376858830452,131.64599609375,2,0.10253220051527023,per_token_head_rms,gaussian_lloyd_max+qjl,headwise_hadamard,model.layers.5.self_attn,5,hadamard_lm_k2_qjl,hadamard_lm_k2_qjl,0.9047170877456665,0.19768933951854706,64,5,1,2.056973457336426,0.0313376858830452,0.8632776141166687,0.4710937440395355,4,0.009073921479284763,per_token_head_rms
3,K3+QJL,stronger Hadamard-LM key plus QJL residual correction,0.0668836459517479,0.008589169941842556,36.07771682739258,3,0.03026793897151947,per_token_head_rms,gaussian_lloyd_max+qjl,headwise_hadamard,model.layers.5.self_attn,5,hadamard_lm_k3_qjl,hadamard_lm_k3_qjl,0.964048445224762,0.07380940765142441,64,5,1,0.5637842416763306,0.008589169941842556,0.2868112027645111,0.640820324420929,4,0.009073921479284763,per_token_head_rms
3,K3,pure Hadamard-LM key reconstruction,0.9154727458953857,0.00661074835807085,22.930423736572266,3,0.03084670752286911,per_token_head_rms,gaussian_lloyd_max,headwise_hadamard,model.layers.6.self_attn,6,hadamard_lm_k3,hadamard_lm_k3,0.9901281595230103,0.0196967963129282,64,6,0,0.37138301134109497,0.00661074835807085,0.1535240113735199,0.7131592035293579,4,0.008990591391921043,per_token_head_rms
2,K2,aggressive pure Hadamard-LM key reconstruction,3.8096508979797363,0.024607669562101364,73.96182250976562,2,0.10423606634140015,per_token_head_rms,gaussian_lloyd_max,headwise_hadamard,model.layers.6.self_attn,6,hadamard_lm_k2,hadamard_lm_k2,0.9504358172416687,0.10175300389528275,64,6,0,1.3824260234832764,0.024607669562101364,0.44418251514434814,0.5724853277206421,4,0.008990591391921043,per_token_head_rms
2,K2+QJL,Hadamard-LM key plus QJL residual correction,0.7462493181228638,0.02988407202064991,106.88933563232422,2,0.10423606634140015,per_token_head_rms,gaussian_lloyd_max+qjl,headwise_hadamard,model.layers.6.self_attn,6,hadamard_lm_k2_qjl,hadamard_lm_k2_qjl,0.9613669514656067,0.07998549193143845,64,6,1,1.678847312927246,0.02988407202064991,0.6337288022041321,0.524365246295929,4,0.008990591391921043,per_token_head_rms
3,K3+QJL,stronger Hadamard-LM key plus QJL residual correction,0.023924395442008972,0.009039733558893204,32.501197814941406,3,0.03084670752286911,per_token_head_rms,gaussian_lloyd_max+qjl,headwise_hadamard,model.layers.6.self_attn,6,hadamard_lm_k3_qjl,hadamard_lm_k3_qjl,0.9820939898490906,0.03685295581817627,64,6,1,0.5078401565551758,0.009039733558893204,0.2289097011089325,0.686450183391571,4,0.008990591391921043,per_token_head_rms
3,K3,pure Hadamard-LM key reconstruction,0.7298303842544556,0.011792212724685669,23.97638511657715,3,0.030995836481451988,per_token_head_rms,gaussian_lloyd_max,headwise_hadamard,model.layers.7.self_attn,7,hadamard_lm_k3,hadamard_lm_k3,0.992340624332428,0.015285879373550415,64,7,0,0.3829537034034729,0.011792212724685669,0.1707136332988739,0.608325183391571,4,0.009156397543847561,per_token_head_rms
2,K2,aggressive pure Hadamard-LM key reconstruction,4.277006149291992,0.0394318588078022,63.6627311706543,2,0.10231012850999832,per_token_head_rms,gaussian_lloyd_max,headwise_hadamard,model.layers.7.self_attn,7,hadamard_lm_k2,hadamard_lm_k2,0.9725868105888367,0.054811201989650726,64,7,0,1.280555009841919,0.0394318588078022,0.4416634440422058,0.44794923067092896,4,0.009156397543847561,per_token_head_rms
2,K2+QJL,Hadamard-LM key plus QJL residual correction,0.12035292387008667,0.06093030422925949,126.62358856201172,2,0.10231012850999832,per_token_head_rms,gaussian_lloyd_max+qjl,headwise_hadamard,model.layers.7.self_attn,7,hadamard_lm_k2_qjl,hadamard_lm_k2_qjl,0.9571046233177185,0.09033747017383575,64,7,1,1.97871994972229,0.06093030422925949,0.8020278811454773,0.3989013731479645,4,0.009156397543847561,per_token_head_rms
3,K3+QJL,stronger Hadamard-LM key plus QJL residual correction,-0.06541270762681961,0.018648268654942513,38.75444412231445,3,0.030995836481451988,per_token_head_rms,gaussian_lloyd_max+qjl,headwise_hadamard,model.layers.7.self_attn,7,hadamard_lm_k3_qjl,hadamard_lm_k3_qjl,0.982535183429718,0.03478994965553284,64,7,1,0.6056050658226013,0.018648268654942513,0.28685733675956726,0.5732177495956421,4,0.009156397543847561,per_token_head_rms
3,K3,pure Hadamard-LM key reconstruction,1.1997910737991333,0.005952714942395687,31.882503509521484,3,0.030992159619927406,per_token_head_rms,gaussian_lloyd_max,headwise_hadamard,model.layers.8.self_attn,8,hadamard_lm_k3,hadamard_lm_k3,0.9863367676734924,0.03088701330125332,64,8,0,0.5206562876701355,0.005952714942395687,0.09045910835266113,0.71240234375,4,0.008918622508645058,per_token_head_rms
2,K2,aggressive pure Hadamard-LM key reconstruction,6.287495136260986,0.027174273505806923,112.58305358886719,2,0.10569337010383606,per_token_head_rms,gaussian_lloyd_max,headwise_hadamard,model.layers.8.self_attn,8,hadamard_lm_k2,hadamard_lm_k2,0.9488291144371033,0.1760294884443283,64,8,0,2.37680721282959,0.027174273505806923,0.3404906988143921,0.5523926019668579,4,0.008918622508645058,per_token_head_rms
2,K2+QJL,Hadamard-LM key plus QJL residual correction,-1.0740500688552856,0.02782255969941616,154.59104919433594,2,0.10569337010383606,per_token_head_rms,gaussian_lloyd_max+qjl,headwise_hadamard,model.layers.8.self_attn,8,hadamard_lm_k2_qjl,hadamard_lm_k2_qjl,0.938358724117279,0.1986548751592636,64,8,1,2.4335098266601562,0.02782255969941616,0.47832801938056946,0.5135253667831421,4,0.008918622508645058,per_token_head_rms
3,K3+QJL,stronger Hadamard-LM key plus QJL residual correction,0.07149289548397064,0.009025383740663528,50.51702117919922,3,0.030992159619927406,per_token_head_rms,gaussian_lloyd_max+qjl,headwise_hadamard,model.layers.8.self_attn,8,hadamard_lm_k3_qjl,hadamard_lm_k3_qjl,0.9694170951843262,0.08461876213550568,64,8,1,0.7894083261489868,0.009025383740663528,0.18224719166755676,0.649731457233429,4,0.008918622508645058,per_token_head_rms
3,K3,pure Hadamard-LM key reconstruction,1.1646289825439453,0.008875024504959583,33.753700256347656,3,0.0309543926268816,per_token_head_rms,gaussian_lloyd_max,headwise_hadamard,model.layers.9.self_attn,9,hadamard_lm_k3,hadamard_lm_k3,0.984831690788269,0.03373204544186592,64,9,0,0.5485947132110596,0.008875024504959583,0.14969715476036072,0.7024170160293579,4,0.008952801115810871,per_token_head_rms
2,K2,aggressive pure Hadamard-LM key reconstruction,5.418448448181152,0.033145785331726074,101.76687622070312,2,0.10276713967323303,per_token_head_rms,gaussian_lloyd_max,headwise_hadamard,model.layers.9.self_attn,9,hadamard_lm_k2,hadamard_lm_k2,0.9555497765541077,0.12902416288852692,64,9,0,2.0488510131835938,0.033145785331726074,0.5129650831222534,0.5303955078125,4,0.008952801115810871,per_token_head_rms
2,K2+QJL,Hadamard-LM key plus QJL residual correction,1.3371713161468506,0.037073053419589996,144.87489318847656,2,0.10276713967323303,per_token_head_rms,gaussian_lloyd_max+qjl,headwise_hadamard,model.layers.9.self_attn,9,hadamard_lm_k2_qjl,hadamard_lm_k2_qjl,0.9337141513824463,0.22032693028450012,64,9,1,2.2916083335876465,0.037073053419589996,0.722933292388916,0.531494140625,4,0.008952801115810871,per_token_head_rms
3,K3+QJL,stronger Hadamard-LM key plus QJL residual correction,0.4151856005191803,0.011544582433998585,45.49858856201172,3,0.0309543926268816,per_token_head_rms,gaussian_lloyd_max+qjl,headwise_hadamard,model.layers.9.self_attn,9,hadamard_lm_k3_qjl,hadamard_lm_k3_qjl,0.9780168533325195,0.05699643865227699,64,9,1,0.7136089205741882,0.011544582433998585,0.21363574266433716,0.6590576171875,4,0.008952801115810871,per_token_head_rms
3,K3,pure Hadamard-LM key reconstruction,0.7736209034919739,0.009421843104064465,40.11298370361328,3,0.031080439686775208,per_token_head_rms,gaussian_lloyd_max,headwise_hadamard,model.layers.10.self_attn,10,hadamard_lm_k3,hadamard_lm_k3,0.9760163426399231,0.05221296846866608,64,10,0,0.6361168026924133,0.009421843104064465,0.1774701625108719,0.6857665777206421,4,0.008979899808764458,per_token_head_rms
2,K2,aggressive pure Hadamard-LM key reconstruction,3.6880199909210205,0.03292911872267723,128.6841583251953,2,0.1041349470615387,per_token_head_rms,gaussian_lloyd_max,headwise_hadamard,model.layers.10.self_attn,10,hadamard_lm_k2,hadamard_lm_k2,0.9359538555145264,0.15077677369117737,64,10,0,2.2232131958007812,0.03292911872267723,0.5221378207206726,0.5122314691543579,4,0.008979899808764458,per_token_head_rms
2,K2+QJL,Hadamard-LM key plus QJL residual correction,0.7605980038642883,0.0388689823448658,167.3730926513672,2,0.1041349470615387,per_token_head_rms,gaussian_lloyd_max+qjl,headwise_hadamard,model.layers.10.self_attn,10,hadamard_lm_k2_qjl,hadamard_lm_k2_qjl,0.9016018509864807,0.25642314553260803,64,10,1,2.62424373626709,0.0388689823448658,0.7667648196220398,0.4804443418979645,4,0.008979899808764458,per_token_head_rms
